╔══════════════════════════════════════════════════════════════════╗
║         RawrXD-Shell — Production Readiness Report              ║
╚══════════════════════════════════════════════════════════════════╝

Generated: 2026-02-14 02:15:21

── Summary ─────────────────────────────────────────────────────
  Total Features:     540
  Complete:           0
  Partial:            182
  Stub:               0
  Untested:           358
  Broken:             0
  Deprecated:         0
  Menu Wired:         358 / 540
  Stubs Detected:     0
  Runtime Tests OK:   0

  Completion: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

── By Category ──────────────────────────────────────────────────
  Core            0/263 complete
  AI              0/95 complete
  Editor          0/25 complete
  Debugger        0/47 complete
  Network         0/22 complete
  Security        0/15 complete
  Hotpatch        0/17 complete
  UI              0/25 complete
  PDB             0/6 complete
  Swarm           0/25 complete

── Feature Details ──────────────────────────────────────────────
Feature                         Category      Status      Phase     Menu   Stub   Test   
Menu Item IDM=10650             Core          Untested    —       YES    OK     —    
Menu Item IDM=10651             Core          Untested    —       YES    OK     —    
Menu Item IDM=10652             Core          Untested    —       YES    OK     —    
Menu Item IDM=10653             Core          Untested    —       YES    OK     —    
Menu Item IDM=144247999         Core          Untested    —       YES    OK     —    
Menu Item IDM=10670             Core          Untested    —       YES    OK     —    
Menu Item IDM=10671             Core          Untested    —       YES    OK     —    
Menu Item IDM=10672             Core          Untested    —       YES    OK     —    
Menu Item IDM=10677             Core          Untested    —       YES    OK     —    
Menu Item IDM=10678             Core          Untested    —       YES    OK     —    
Menu Item IDM=132123843         Core          Untested    —       YES    OK     —    
Menu Item IDM=10615             Core          Untested    —       YES    OK     —    
Menu Item IDM=10616             Core          Untested    —       YES    OK     —    
Menu Item IDM=10617             Core          Untested    —       YES    OK     —    
Menu Item IDM=10618             Core          Untested    —       YES    OK     —    
Menu Item IDM=113839303         Core          Untested    —       YES    OK     —    
Menu Item IDM=144575689         Core          Untested    —       YES    OK     —    
Menu Item IDM=10700             Core          Untested    —       YES    OK     —    
Menu Item IDM=10701             Core          Untested    —       YES    OK     —    
Menu Item IDM=10702             Core          Untested    —       YES    OK     —    
Menu Item IDM=10703             Core          Untested    —       YES    OK     —    
Menu Item IDM=10704             Core          Untested    —       YES    OK     —    
Menu Item IDM=10705             Core          Untested    —       YES    OK     —    
Menu Item IDM=10706             Core          Untested    —       YES    OK     —    
Menu Item IDM=10707             Core          Untested    —       YES    OK     —    
Menu Item IDM=10708             Core          Untested    —       YES    OK     —    
Menu Item IDM=10709             Core          Untested    —       YES    OK     —    
Menu Item IDM=139726027         Core          Untested    —       YES    OK     —    
Menu Item IDM=10800             Core          Untested    —       YES    OK     —    
Menu Item IDM=10801             Core          Untested    —       YES    OK     —    
Menu Item IDM=10802             Core          Untested    —       YES    OK     —    
Menu Item IDM=135072975         Core          Untested    —       YES    OK     —    
Menu Item IDM=10810             Core          Untested    —       YES    OK     —    
Menu Item IDM=10811             Core          Untested    —       YES    OK     —    
Menu Item IDM=10812             Core          Untested    —       YES    OK     —    
Menu Item IDM=10813             Core          Untested    —       YES    OK     —    
Menu Item IDM=10814             Core          Untested    —       YES    OK     —    
Menu Item IDM=10815             Core          Untested    —       YES    OK     —    
Menu Item IDM=146279633         Core          Untested    —       YES    OK     —    
Menu Item IDM=10820             Core          Untested    —       YES    OK     —    
Menu Item IDM=10821             Core          Untested    —       YES    OK     —    
Menu Item IDM=10822             Core          Untested    —       YES    OK     —    
Menu Item IDM=10823             Core          Untested    —       YES    OK     —    
Menu Item IDM=143985875         Core          Untested    —       YES    OK     —    
Menu Item IDM=10830             Core          Untested    —       YES    OK     —    
Menu Item IDM=10831             Core          Untested    —       YES    OK     —    
Menu Item IDM=10832             Core          Untested    —       YES    OK     —    
Menu Item IDM=10833             Core          Untested    —       YES    OK     —    
Menu Item IDM=137825493         Core          Untested    —       YES    OK     —    
Menu Item IDM=10840             Core          Untested    —       YES    OK     —    
Menu Item IDM=10841             Core          Untested    —       YES    OK     —    
Menu Item IDM=10803             Core          Untested    —       YES    OK     —    
Menu Item IDM=133958871         Core          Untested    —       YES    OK     —    
Menu Item IDM=139005145         Core          Untested    —       YES    OK     —    
Menu Item IDM=11500             Core          Untested    —       YES    OK     —    
Menu Item IDM=11501             Core          Untested    —       YES    OK     —    
Menu Item IDM=11502             Core          Untested    —       YES    OK     —    
Menu Item IDM=11503             Core          Untested    —       YES    OK     —    
Menu Item IDM=11504             Core          Untested    —       YES    OK     —    
Menu Item IDM=11505             Core          Untested    —       YES    OK     —    
Menu Item IDM=11506             Core          Untested    —       YES    OK     —    
Menu Item IDM=11507             Core          Untested    —       YES    OK     —    
Menu Item IDM=144837853         Core          Untested    —       YES    OK     —    
Menu Item IDM=11510             Core          Untested    —       YES    OK     —    
Menu Item IDM=11511             Core          Untested    —       YES    OK     —    
Menu Item IDM=11512             Core          Untested    —       YES    OK     —    
Menu Item IDM=11513             Core          Untested    —       YES    OK     —    
Menu Item IDM=11514             Core          Untested    —       YES    OK     —    
Menu Item IDM=11515             Core          Untested    —       YES    OK     —    
Menu Item IDM=143068383         Core          Untested    —       YES    OK     —    
Menu Item IDM=11520             Core          Untested    —       YES    OK     —    
Menu Item IDM=11521             Core          Untested    —       YES    OK     —    
Menu Item IDM=11522             Core          Untested    —       YES    OK     —    
Menu Item IDM=11523             Core          Untested    —       YES    OK     —    
Menu Item IDM=145362145         Core          Untested    —       YES    OK     —    
Menu Item IDM=11530             Core          Untested    —       YES    OK     —    
Menu Item IDM=11531             Core          Untested    —       YES    OK     —    
Menu Item IDM=11532             Core          Untested    —       YES    OK     —    
Menu Item IDM=11533             Core          Untested    —       YES    OK     —    
Menu Item IDM=11534             Core          Untested    —       YES    OK     —    
Menu Item IDM=132123875         Core          Untested    —       YES    OK     —    
Menu Item IDM=11540             Core          Untested    —       YES    OK     —    
Menu Item IDM=11541             Core          Untested    —       YES    OK     —    
Menu Item IDM=11542             Core          Untested    —       YES    OK     —    
Menu Item IDM=11543             Core          Untested    —       YES    OK     —    
Menu Item IDM=11544             Core          Untested    —       YES    OK     —    
Menu Item IDM=11545             Core          Untested    —       YES    OK     —    
Menu Item IDM=11546             Core          Untested    —       YES    OK     —    
Menu Item IDM=11547             Core          Untested    —       YES    OK     —    
Menu Item IDM=142609637         Core          Untested    —       YES    OK     —    
Menu Item IDM=11550             Core          Untested    —       YES    OK     —    
Menu Item IDM=11551             Core          Untested    —       YES    OK     —    
Menu Item IDM=11552             Core          Untested    —       YES    OK     —    
Menu Item IDM=11553             Core          Untested    —       YES    OK     —    
Menu Item IDM=143592681         Core          Untested    —       YES    OK     —    
Menu Item IDM=11560             Core          Untested    —       YES    OK     —    
Menu Item IDM=11561             Core          Untested    —       YES    OK     —    
Menu Item IDM=11562             Core          Untested    —       YES    OK     —    
Menu Item IDM=11563             Core          Untested    —       YES    OK     —    
Menu Item IDM=11564             Core          Untested    —       YES    OK     —    
Menu Item IDM=11565             Core          Untested    —       YES    OK     —    
Menu Item IDM=11566             Core          Untested    —       YES    OK     —    
Menu Item IDM=11567             Core          Untested    —       YES    OK     —    
Menu Item IDM=139594989         Core          Untested    —       YES    OK     —    
Menu Item IDM=11571             Core          Untested    —       YES    OK     —    
Menu Item IDM=11572             Core          Untested    —       YES    OK     —    
Menu Item IDM=11573             Core          Untested    —       YES    OK     —    
Menu Item IDM=11574             Core          Untested    —       YES    OK     —    

── Warnings ─────────────────────────────────────────────────────
  (none)

╔══════════════════════════════════════════════════════════════════╗
║                      End of Report                              ║
╚══════════════════════════════════════════════════════════════════╝
