========================================================================
  RawrXD MASM/ASM Codebase Digest Report
  Production Static Analysis
========================================================================

  Total PROCs:         2146
  Total STRUCTs:        467
  Total DATA labels:   2940
  Total CONSTs:        2670
  Total EXTERNs:       2153
  Total PUBLICs:        962
  Total CALLs:         2175

  --- Issue Summary ---
  Stub/Empty PROCs:       0
  Missing ENDP:           0
  Missing RET:            0
  Undefined CALLs:      116
  Unused PROCs:         297
  FIXME/STUB markers:   363

------------------------------------------------------------------------

--- FIXMEs / STUBs / TODOs ---
  .\CodexPro.asm: ; Must be after DOS stub
  RawrXD_Phase_Init_Foundation
  RawrXD_Phase_Init_Hardware
  RawrXD_Phase_Init_Inference
  RawrXD_Phase_Init_Memory
  RawrXD_Phase_Init_ModelLoading
  RawrXD_Phase_Init_Orchestration
  RawrXD_Phase_Init_Production
  RawrXD_Phase_Init_SwarmIO
  RawrXD_Phase_Init_UI
  RawrXD_Phase_Init_Weeks23
  RawrXD_Phase_MarkComplete
  RawrXD_Phase_SetError
  RawrXD_Phase_Shutdown_Agent
  RawrXD_Phase_Shutdown_Foundation
  RawrXD_Phase_Shutdown_Hardware
  RawrXD_Phase_Shutdown_Inference
  RawrXD_Phase_Shutdown_ModelLoading
  RawrXD_Phase_Shutdown_Orchestration
  RawrXD_Phase_Shutdown_Production
  RawrXD_Phase_Shutdown_SwarmIO
  RawrXD_Phase_Shutdown_UI
  RawrXD_Phase_Shutdown_Weeks23
  RawrXD_RunMessageLoop
  RenderGlowQuadBlurred
  RenderParticles
  RenderScanlines
  SSE4Blur
  Str_Cat
  Str_Strstr
  StreamingGGUF_ParseTensorIndex
  Titan_Vulkan_SetupSparseMemory
  Token_Sample
  Transformer_Forward
  Transformer_GetLogits
  Unzip_Close
  Unzip_ExtractFile
  Unzip_Open
  Workspace_IndexFile
  parser_parse_toplevelIVE

--- Unused PROCs (defined but no callers found) ---
  (Excludes PUBLIC exports and known entry points)
  AELF
  AI_RunInference
  AI_TopKSampling
  AMACH
  APE
  ASN1_PatchField
  ASN1_PatchSubject
  ASN1_PatchValidity
  AllocateKVSlot
  AnalyzeLoadConfig
  AnalyzeMemoryLayout
  AnalyzeRelocations
  AnalyzeRichHeader
  AtomicCompareExchange64
  AtomicDecrement64
  AtomicLoad64
  AtomicStore64
  BENCHMARK_QUADBUFFER
  Beacon_AntiForensics
  Beacon_InitC2
  Beacon_MainLoop
  Build_Thread
  BurstExecute
  CF
  CLIThreadProc
  CPUID_Execute
  CRC32_Finalize
  CRC32_Init
  CRC32_Update
  Check_IsDebuggerPresent
  Check_RemoteDebuggerPresent
  CompareFiles
  CompareWideAscii
  CompilerEngine_Compile
  CompilerEngine_Create
  Compiler_InitializeBlockedFeatures
  ComputeFileHash
  ConflictDetectorThread
  ConflictThreadProc
  CrashReportUploadThread
  D
  DAPContinue
  DAPLaunch
  DAPStackTrace
  DAPStepOver
  DAP_DebugEventThreadProc
  DAP_ThreadIterator
  DbgRec
  DeadlockDetectionThread
  DetectEncryption
  DetectLang
  DigestionFastScan
  DigestionHashChunk
  DirectStorage_EnqueueRequest
  DisassembleInstruction
  DisassemblerInit
  DoCertificate
  DoMemory
  DoYARA
  DsmRec
  ES
  EnterpriseEditorCreate
  Error_GetMessage
  Error_SetContext
  Example_BlockedFeaturesUsage
  ExpRec
  ExportMetrics
  ExtractExports
  ExtractResourceToDisk
  ExtractUrlPath
  FormatToolResponse
  FreeDMABuffer
  GPU_QuantizedMatMul
  GenerateCMake
  GenerateFullReport
  GenerateGhostKeyPair
  GenerateHeaderFile
  GenericHook
  GetFileName
  GetHookTypeName
  Ghost_C2_Handshake
  GitBlame
  GitDiff
  HD
  HandleChatRequest
  HeartbeatMonitorThread
  HeartbeatRecvThread
  HeartbeatSendThread
  HeartbeatThreadProc
  Heuristic_Scan
  HttpServer_GetStatus
  HttpServer_Initialize
  HttpServer_IsRunning
  HttpServer_LoadModel
  HttpServer_Shutdown
  INFINITY_IOThreadProc
  INFINITY_ProcessIOCP
  INFINITY_ResetMetrics
  ImpRec
  Inference_FreeSequence
  Inference_GetKVContextSize
  InitPE
  IntelliSenseApplyCompletion
  InterceptorThread
  IsDeviceAddress
  IsX64Process
  JitLBA_BurstTensor
  JitLBA_HashTensorName
  JitLBA_Init
  JitLBA_SetDriveMMIO
  LIE
  LSPTextDocumentDidChange
  LSPTextDocumentDidOpen
  LSP_Engine_Entry
  LSP_Internal_Dispatch
  LSP_MessageThread
  LSP_Shim_ShowMessage
  Lexer_Blocked_FeatureToggle
  Lexer_Blocked_Initialize
  Lexer_Blocked_SIMD_Tokenizer
  Lexer_Demo
  Lexer_Hidden_CompilerHook
  Lexer_IsIdentifierChar
  Lexer_IsIdentifierStart
  Lexer_TestSuite
  Lexer_ValidateTokenSequence
  MM
  MainWindow_OnAIComplete
  MainWindow_OnAIComplete_Done
  MemCpy_Optimized
  Mode_Handler_Compile
  Mode_Handler_Encrypt
  Mode_Handler_Stubgen
  MyCreateFileWHook
  MyDeleteFileHook
  MyGetAddrInfoHook
  MyMoveFileHook
  MyReadFileHook
  MyRecvHook
  MyRegCreateKeyExWHook
  MyRegDeleteKeyHook
  MyRegOpenKeyExWHook
  MyRegQueryValueExWHook
  MyRegSetValueExWHook
  MySendHook
  MyWSAConnectHook
  MyWriteFileHook
  NativeInferenceThread
  O
  P
  PEDeep
  PackPESection
  ParseArray
  ParseObject
  PatternDB_Init
  PatternDB_Scan
  Phase3Initialize
  Phase3Shutdown
  Polymorph_CFFlatten
  Polymorph_InsertJunk
  Polymorph_LoadStub
  Polymorph_RandomizeRegisters
  Polymorph_SelfHeal
  Polymorph_ShuffleSections
  Polymorph_Virtualize
  ProcessDirectory
  ProxyToOllama
  PublicProc
  QPCToMs
  QuadBuffer_CopyToGPU
  QuadBuffer_IOCPWorker
  QuadBuffer_InitializeStream
  R
  RH
  RUN_VALIDATION_SUITE
  RVA2Off
  RawrXD_Check_DebugPort
  RawrXD_Decrypt_Self_Camellia
  RawrXD_Generate_Junk
  RawrXD_Integrate_To_Stream
  RawrXD_Main
  RawrXD_Socket_Connect
  RawrXD_Timing_Check
  RecordTelemetryEvent
  RegisterTool
  RelRec
  RemovePadding
  ResRec
  RingBufferThreadProc
  Robust_AtomicCompareExchange
  Robust_Crc64Init
  Router_GetRoute
  Router_GetStats
  Router_Init
  RunDigestionEngine
  ScanEmbeddedFormats
  SchedulerCoordinatorThread
  SchedulerThreadProc
  ShowCF
  ShowDOS
  ShowExports
  ShowFileHdr
  ShowImports
  ShowOptHdr
  ShowSections
  ShutdownSystems
  StartPerformanceCounter
  StopPerformanceCounter
  StrCmp_ASCII
  StrRec
  StreamThreadProc
  Swarm_WorkerThread
  TLSRec
  TelemetryFlushThread
  TemporalMerge
  TerraFormer_EmitBinary
  Thread_GetCurrentProcessor
  Thread_SetAffinityValidated
  Thread_SetIdealProcessor
  Thread_SetQoS
  Titan_AllocateSlot_Production
  Titan_Bootstrap_Sieve_Real
  Titan_DecompressNF4
  Titan_DetectConflict_Production
  Titan_DetectConflict_Simplified
  Titan_DirectStorage_Init_Real
  Titan_Dispatch_Nitro_Shader_Real
  Titan_Evict_LRU_Slot_Real
  Titan_GetHeartbeatStats
  Titan_GhostCacheLookup
  Titan_InitOrchestrator_Production
  Titan_InitOrchestrator_Simplified
  Titan_IsHeartbeatAlive
  Titan_LRU_Register_Slot
  Titan_LRU_Touch_Slot
  Titan_PredictNextLayer
  Titan_ReleaseSlot_Production
  Titan_Shutdown_Real
  Titan_TestMain
  Titan_UpdateHeartbeat_Production
  Titan_UpdateHeartbeat_Simplified
  Titan_Vulkan_Init_Real
  Titan_WorkerThreadProc
  TrackAlloc
  TrackFree
  UnpackPESection
  UpdateCheckerThread
  ValidatePointer
  Validate_PE_Header
  WebView_OnEnvironmentCreated
  Week1_ConflictDetectionThread
  Week1_HeartbeatThread
  Week1_SubmitTask
  Week1_WorkerThread
  WideToAscii
  WorkerThread_Proc
  WriteOut
  __memcpy
  __strcpy_w
  __utf16_to_utf8
  __utf8_to_utf16
  __wcslen
  applyPWMThrottle
  avx512_scan_stubs
  block
  clearEmergencyStop
  cuda_detect_device
  cuda_execute_kernel
  cuda_memory_alloc
  dispatchLoop
  dispatchOnce
  emit_call_rel
  emit_jcc_rel
  emit_mov_rax_imm
  emit_rexw_op
  emit_word
  fillRandomBuffer
  generateAndInstallKey
  generateRandom32
  generateRandom64
  generateSeed64
  getThrottleLevel
  hasRdrand
  hasRdseed
  ltoa
  rocm_detect_device
  rocm_execute_kernel
  rocm_init
  rocm_memory_alloc
  setThrottleLevel
  testEntropyQuality
  triggerEmergencyStop
  validateSessionKey
  vkGetDeviceProcAddr
  vk_init
  vk_shutdown
  wcstombs

========================================================================
  End of Report
========================================================================
