╔══════════════════════════════════════════════════════════════════╗
║         RawrXD-Shell — Production Readiness Report              ║
╚══════════════════════════════════════════════════════════════════╝

Generated: 2026-03-25 10:15:26

── Summary ─────────────────────────────────────────────────────
  Total Features:     774
  Complete:           0
  Partial:            1
  Stub:               0
  Untested:           773
  Broken:             0
  Deprecated:         0
  Menu Wired:         773 / 774
  Stubs Detected:     0
  Runtime Tests OK:   0

  Completion: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0%

── By Category ──────────────────────────────────────────────────
  Core            0/485 complete
  AI              0/100 complete
  Editor          0/23 complete
  Debugger        0/51 complete
  Network         0/22 complete
  Security        0/15 complete
  Hotpatch        0/18 complete
  UI              0/26 complete
  PDB             0/9 complete
  Swarm           0/25 complete

── Feature Details ──────────────────────────────────────────────
Feature                         Category      Status      Phase     Menu   Stub   Test   
Menu Item IDM=282267257         Core          Untested    —       YES    OK     —    
Menu Item IDM=10609             Core          Untested    —       YES    OK     —    
Menu Item IDM=10610             Core          Untested    —       YES    OK     —    
Menu Item IDM=10611             Core          Untested    —       YES    OK     —    
Menu Item IDM=337055365         Core          Untested    —       YES    OK     —    
Menu Item IDM=10650             Core          Untested    —       YES    OK     —    
Menu Item IDM=10651             Core          Untested    —       YES    OK     —    
Menu Item IDM=10652             Core          Untested    —       YES    OK     —    
Menu Item IDM=10653             Core          Untested    —       YES    OK     —    
Menu Item IDM=1137315445        Core          Untested    —       YES    OK     —    
Menu Item IDM=10670             Core          Untested    —       YES    OK     —    
Menu Item IDM=10671             Core          Untested    —       YES    OK     —    
Menu Item IDM=10672             Core          Untested    —       YES    OK     —    
Menu Item IDM=10677             Core          Untested    —       YES    OK     —    
Menu Item IDM=10678             Core          Untested    —       YES    OK     —    
Menu Item IDM=347671947         Core          Untested    —       YES    OK     —    
Menu Item IDM=10615             Core          Untested    —       YES    OK     —    
Menu Item IDM=10616             Core          Untested    —       YES    OK     —    
Menu Item IDM=10617             Core          Untested    —       YES    OK     —    
Menu Item IDM=10618             Core          Untested    —       YES    OK     —    
Menu Item IDM=639110285         Core          Untested    —       YES    OK     —    
Menu Item IDM=698879333         Core          Untested    —       YES    OK     —    
Menu Item IDM=10700             Core          Untested    —       YES    OK     —    
Menu Item IDM=10701             Core          Untested    —       YES    OK     —    
Menu Item IDM=10702             Core          Untested    —       YES    OK     —    
Menu Item IDM=10703             Core          Untested    —       YES    OK     —    
Menu Item IDM=10704             Core          Untested    —       YES    OK     —    
Menu Item IDM=10705             Core          Untested    —       YES    OK     —    
Menu Item IDM=10706             Core          Untested    —       YES    OK     —    
Menu Item IDM=10707             Core          Untested    —       YES    OK     —    
Menu Item IDM=10708             Core          Untested    —       YES    OK     —    
Menu Item IDM=10709             Core          Untested    —       YES    OK     —    
Menu Item IDM=366546483         Core          Untested    —       YES    OK     —    
Menu Item IDM=10800             Core          Untested    —       YES    OK     —    
Menu Item IDM=10801             Core          Untested    —       YES    OK     —    
Menu Item IDM=10802             Core          Untested    —       YES    OK     —    
Menu Item IDM=688655737         Core          Untested    —       YES    OK     —    
Menu Item IDM=10810             Core          Untested    —       YES    OK     —    
Menu Item IDM=10811             Core          Untested    —       YES    OK     —    
Menu Item IDM=10812             Core          Untested    —       YES    OK     —    
Menu Item IDM=10813             Core          Untested    —       YES    OK     —    
Menu Item IDM=10814             Core          Untested    —       YES    OK     —    
Menu Item IDM=10815             Core          Untested    —       YES    OK     —    
Menu Item IDM=2009205273        Core          Untested    —       YES    OK     —    
Menu Item IDM=10820             Core          Untested    —       YES    OK     —    
Menu Item IDM=10821             Core          Untested    —       YES    OK     —    
Menu Item IDM=10822             Core          Untested    —       YES    OK     —    
Menu Item IDM=10823             Core          Untested    —       YES    OK     —    
Menu Item IDM=1328352987        Core          Untested    —       YES    OK     —    
Menu Item IDM=10830             Core          Untested    —       YES    OK     —    
Menu Item IDM=10831             Core          Untested    —       YES    OK     —    
Menu Item IDM=10832             Core          Untested    —       YES    OK     —    
Menu Item IDM=10833             Core          Untested    —       YES    OK     —    
Menu Item IDM=467537335         Core          Untested    —       YES    OK     —    
Menu Item IDM=10840             Core          Untested    —       YES    OK     —    
Menu Item IDM=10841             Core          Untested    —       YES    OK     —    
Menu Item IDM=10803             Core          Untested    —       YES    OK     —    
Menu Item IDM=764809315         Core          Untested    —       YES    OK     —    
Menu Item IDM=735251781         Core          Untested    —       YES    OK     —    
Menu Item IDM=11500             Core          Untested    —       YES    OK     —    
Menu Item IDM=11501             Core          Untested    —       YES    OK     —    
Menu Item IDM=11502             Core          Untested    —       YES    OK     —    
Menu Item IDM=11503             Core          Untested    —       YES    OK     —    
Menu Item IDM=11504             Core          Untested    —       YES    OK     —    
Menu Item IDM=11505             Core          Untested    —       YES    OK     —    
Menu Item IDM=11506             Core          Untested    —       YES    OK     —    
Menu Item IDM=11507             Core          Untested    —       YES    OK     —    
Menu Item IDM=332009139         Core          Untested    —       YES    OK     —    
Menu Item IDM=11510             Core          Untested    —       YES    OK     —    
Menu Item IDM=11511             Core          Untested    —       YES    OK     —    
Menu Item IDM=11512             Core          Untested    —       YES    OK     —    
Menu Item IDM=11513             Core          Untested    —       YES    OK     —    
Menu Item IDM=11514             Core          Untested    —       YES    OK     —    
Menu Item IDM=11515             Core          Untested    —       YES    OK     —    
Menu Item IDM=621350083         Core          Untested    —       YES    OK     —    
Menu Item IDM=11520             Core          Untested    —       YES    OK     —    
Menu Item IDM=11521             Core          Untested    —       YES    OK     —    
Menu Item IDM=11522             Core          Untested    —       YES    OK     —    
Menu Item IDM=11523             Core          Untested    —       YES    OK     —    
Menu Item IDM=1402998027        Core          Untested    —       YES    OK     —    
Menu Item IDM=11530             Core          Untested    —       YES    OK     —    
Menu Item IDM=11531             Core          Untested    —       YES    OK     —    
Menu Item IDM=11532             Core          Untested    —       YES    OK     —    
Menu Item IDM=11533             Core          Untested    —       YES    OK     —    
Menu Item IDM=11534             Core          Untested    —       YES    OK     —    
Menu Item IDM=636095727         Core          Untested    —       YES    OK     —    
Menu Item IDM=11540             Core          Untested    —       YES    OK     —    
Menu Item IDM=11541             Core          Untested    —       YES    OK     —    
Menu Item IDM=11542             Core          Untested    —       YES    OK     —    
Menu Item IDM=11543             Core          Untested    —       YES    OK     —    
Menu Item IDM=11544             Core          Untested    —       YES    OK     —    
Menu Item IDM=11545             Core          Untested    —       YES    OK     —    
Menu Item IDM=11546             Core          Untested    —       YES    OK     —    
Menu Item IDM=11547             Core          Untested    —       YES    OK     —    
Menu Item IDM=1060506625        Core          Untested    —       YES    OK     —    
Menu Item IDM=11551             Core          Untested    —       YES    OK     —    
Menu Item IDM=11552             Core          Untested    —       YES    OK     —    
Menu Item IDM=11553             Core          Untested    —       YES    OK     —    
Menu Item IDM=985009961         Core          Untested    —       YES    OK     —    
Menu Item IDM=11560             Core          Untested    —       YES    OK     —    
Menu Item IDM=11561             Core          Untested    —       YES    OK     —    
Menu Item IDM=11562             Core          Untested    —       YES    OK     —    
Menu Item IDM=11563             Core          Untested    —       YES    OK     —    
Menu Item IDM=11564             Core          Untested    —       YES    OK     —    
Menu Item IDM=11565             Core          Untested    —       YES    OK     —    
Menu Item IDM=11566             Core          Untested    —       YES    OK     —    
Menu Item IDM=11567             Core          Untested    —       YES    OK     —    
Menu Item IDM=477892237         Core          Untested    —       YES    OK     —    
Menu Item IDM=11571             Core          Untested    —       YES    OK     —    
Menu Item IDM=11572             Core          Untested    —       YES    OK     —    
Menu Item IDM=11573             Core          Untested    —       YES    OK     —    
Menu Item IDM=11574             Core          Untested    —       YES    OK     —    
Menu Item IDM=586681675         Core          Untested    —       YES    OK     —    
Menu Item IDM=660474995         Core          Untested    —       YES    OK     —    
Menu Item IDM=478285387         Core          Untested    —       YES    OK     —    
Menu Item IDM=401               Core          Untested    —       YES    OK     —    
Menu Item IDM=402               Core          Untested    —       YES    OK     —    
Menu Item IDM=403               Core          Untested    —       YES    OK     —    
Menu Item IDM=404               Core          Untested    —       YES    OK     —    
Menu Item IDM=405               Core          Untested    —       YES    OK     —    
Menu Item IDM=406               Core          Untested    —       YES    OK     —    
Menu Item IDM=407               Core          Untested    —       YES    OK     —    
Menu Item IDM=408               Core          Untested    —       YES    OK     —    
Menu Item IDM=409               Core          Untested    —       YES    OK     —    
Menu Item IDM=432213771         Core          Untested    —       YES    OK     —    
Menu Item IDM=968558225         Core          Untested    —       YES    OK     —    
Menu Item IDM=44014             Core          Untested    —       YES    OK     —    
Menu Item IDM=700386217         Core          Untested    —       YES    OK     —    
Menu Item IDM=644025789         Core          Untested    —       YES    OK     —    
Menu Item IDM=585042315         Core          Untested    —       YES    OK     —    
Menu Item IDM=1471613487        Core          Untested    —       YES    OK     —    
Menu Item IDM=545000761         Core          Untested    —       YES    OK     —    
Menu Item IDM=12000             Core          Untested    —       YES    OK     —    
Menu Item IDM=12001             Core          Untested    —       YES    OK     —    
Menu Item IDM=12030             Core          Untested    —       YES    OK     —    
Menu Item IDM=12040             Core          Untested    —       YES    OK     —    
Menu Item IDM=12050             Core          Untested    —       YES    OK     —    
Menu Item IDM=12060             Core          Untested    —       YES    OK     —    
Menu Item IDM=12070             Core          Untested    —       YES    OK     —    
Menu Item IDM=12080             Core          Untested    —       YES    OK     —    
Menu Item IDM=12081             Core          Untested    —       YES    OK     —    
Menu Item IDM=12082             Core          Untested    —       YES    OK     —    
Menu Item IDM=12083             Core          Untested    —       YES    OK     —    
Menu Item IDM=12084             Core          Untested    —       YES    OK     —    
Menu Item IDM=12090             Core          Untested    —       YES    OK     —    
Menu Item IDM=12091             Core          Untested    —       YES    OK     —    
Menu Item IDM=583208371         Core          Untested    —       YES    OK     —    
Menu Item IDM=1485769609        Core          Untested    —       YES    OK     —    
Menu Item IDM=11100             Core          Untested    —       YES    OK     —    
Menu Item IDM=11101             Core          Untested    —       YES    OK     —    
Menu Item IDM=1291586117        Core          Untested    —       YES    OK     —    
Menu Item IDM=2006              Core          Untested    —       YES    OK     —    
Menu Item IDM=2007              Core          Untested    —       YES    OK     —    
Menu Item IDM=2008              Core          Untested    —       YES    OK     —    
Menu Item IDM=2009              Core          Untested    —       YES    OK     —    
Menu Item IDM=2010              Core          Untested    —       YES    OK     —    
Menu Item IDM=2011              Core          Untested    —       YES    OK     —    
Menu Item IDM=208               Core          Untested    —       YES    OK     —    
Menu Item IDM=209               Core          Untested    —       YES    OK     —    
Menu Item IDM=210               Core          Untested    —       YES    OK     —    
Menu Item IDM=211               Core          Untested    —       YES    OK     —    
Menu Item IDM=1153764173        Core          Untested    —       YES    OK     —    
Menu Item IDM=650186127         Core          Untested    —       YES    OK     —    
Menu Item IDM=11400             Core          Untested    —       YES    OK     —    
Menu Item IDM=540872545         Core          Untested    —       YES    OK     —    
Menu Item IDM=1001              Core          Untested    —       YES    OK     —    
Menu Item IDM=1002              Core          Untested    —       YES    OK     —    
Menu Item IDM=1003              Core          Untested    —       YES    OK     —    
Menu Item IDM=1004              Core          Untested    —       YES    OK     —    
Menu Item IDM=1005              Core          Untested    —       YES    OK     —    
Menu Item IDM=1006              Core          Untested    —       YES    OK     —    
Menu Item IDM=1010              Core          Untested    —       YES    OK     —    
Menu Item IDM=1020              Core          Untested    —       YES    OK     —    
Menu Item IDM=1031              Core          Untested    —       YES    OK     —    
Menu Item IDM=1032              Core          Untested    —       YES    OK     —    
Menu Item IDM=1033              Core          Untested    —       YES    OK     —    
Menu Item IDM=1034              Core          Untested    —       YES    OK     —    
Menu Item IDM=1035              Core          Untested    —       YES    OK     —    
Menu Item IDM=1099              Core          Untested    —       YES    OK     —    
Menu Item IDM=105               Core          Untested    —       YES    OK     —    
Menu Item IDM=106               Core          Untested    —       YES    OK     —    
Menu Item IDM=108               Core          Untested    —       YES    OK     —    
Menu Item IDM=109               Core          Untested    —       YES    OK     —    
Menu Item IDM=110               Core          Untested    —       YES    OK     —    
Menu Item IDM=1406798611        Core          Untested    —       YES    OK     —    
Menu Item IDM=10619             Core          Untested    —       YES    OK     —    
Menu Item IDM=10620             Core          Untested    —       YES    OK     —    
Menu Item IDM=10621             Core          Untested    —       YES    OK     —    
Menu Item IDM=10622             Core          Untested    —       YES    OK     —    
Menu Item IDM=911805545         Core          Untested    —       YES    OK     —    
Menu Item IDM=9600              Core          Untested    —       YES    OK     —    
Menu Item IDM=9601              Core          Untested    —       YES    OK     —    
Menu Item IDM=402461537         Core          Untested    —       YES    OK     —    
Menu Item IDM=27265785          Core          Untested    —       YES    OK     —    
Menu Item IDM=11200             Core          Untested    —       YES    OK     —    
Menu Item IDM=11201             Core          Untested    —       YES    OK     —    
Menu Item IDM=639110631         Core          Untested    —       YES    OK     —    
Menu Item IDM=601               Core          Untested    —       YES    OK     —    
Menu Item IDM=603               Core          Untested    —       YES    OK     —    
Menu Item IDM=902892789         Core          Untested    —       YES    OK     —    
Menu Item IDM=598543277         Core          Untested    —       YES    OK     —    
Menu Item IDM=672730609         Core          Untested    —       YES    OK     —    
Menu Item IDM=330501599         Core          Untested    —       YES    OK     —    
Menu Item IDM=1258031357        Core          Untested    —       YES    OK     —    
Menu Item IDM=11300             Core          Untested    —       YES    OK     —    
Menu Item IDM=11301             Core          Untested    —       YES    OK     —    
Menu Item IDM=655822433         Core          Untested    —       YES    OK     —    
Menu Item IDM=11001             Core          Untested    —       YES    OK     —    
Menu Item IDM=11002             Core          Untested    —       YES    OK     —    
Menu Item IDM=11003             Core          Untested    —       YES    OK     —    
Menu Item IDM=11004             Core          Untested    —       YES    OK     —    
Menu Item IDM=11005             Core          Untested    —       YES    OK     —    
Menu Item IDM=788401171         Core          Untested    —       YES    OK     —    
Menu Item IDM=1794443989        Core          Untested    —       YES    OK     —    
Menu Item IDM=625478539         Core          Untested    —       YES    OK     —    
Menu Item IDM=1015810631        Core          Untested    —       YES    OK     —    
Menu Item IDM=9410              PDB           Untested    —       YES    OK     —    
Menu Item IDM=9411              PDB           Untested    —       YES    OK     —    
Menu Item IDM=9412              PDB           Untested    —       YES    OK     —    
Menu Item IDM=1096813411        Core          Untested    —       YES    OK     —    
Menu Item IDM=1535314605        Core          Untested    —       YES    OK     —    
Menu Item IDM=5200              Core          Untested    —       YES    OK     —    
Menu Item IDM=5201              Core          Untested    —       YES    OK     —    
Menu Item IDM=5202              Core          Untested    —       YES    OK     —    
Menu Item IDM=5203              Core          Untested    —       YES    OK     —    
Menu Item IDM=5204              Core          Untested    —       YES    OK     —    
Menu Item IDM=5205              Core          Untested    —       YES    OK     —    
Menu Item IDM=5206              Core          Untested    —       YES    OK     —    
Menu Item IDM=5207              Core          Untested    —       YES    OK     —    
Menu Item IDM=5208              Core          Untested    —       YES    OK     —    
Menu Item IDM=10000             Core          Untested    —       YES    OK     —    
Menu Item IDM=10001             Core          Untested    —       YES    OK     —    
Menu Item IDM=10002             Core          Untested    —       YES    OK     —    
Menu Item IDM=10003             Core          Untested    —       YES    OK     —    
Menu Item IDM=10004             Core          Untested    —       YES    OK     —    
Menu Item IDM=10005             Core          Untested    —       YES    OK     —    
Menu Item IDM=10006             Core          Untested    —       YES    OK     —    
Menu Item IDM=10007             Core          Untested    —       YES    OK     —    
Menu Item IDM=10008             Core          Untested    —       YES    OK     —    
Menu Item IDM=10009             Core          Untested    —       YES    OK     —    
Menu Item IDM=1436224311        Core          Untested    —       YES    OK     —    
Menu Item IDM=11600             Core          Untested    —       YES    OK     —    
Menu Item IDM=634784827         Core          Untested    —       YES    OK     —    
Menu Item IDM=9801              Core          Untested    —       YES    OK     —    
Menu Item IDM=1370820099        Core          Untested    —       YES    OK     —    
Menu Item IDM=695471221         Core          Untested    —       YES    OK     —    
Menu Item IDM=8001              Core          Untested    —       YES    OK     —    
Menu Item IDM=8002              Core          Untested    —       YES    OK     —    
Menu Item IDM=8003              Core          Untested    —       YES    OK     —    
Menu Item IDM=8004              Core          Untested    —       YES    OK     —    
Menu Item IDM=8005              Core          Untested    —       YES    OK     —    
Menu Item IDM=8006              Core          Untested    —       YES    OK     —    
Menu Item IDM=8100              Core          Untested    —       YES    OK     —    
Menu Item IDM=8101              Core          Untested    —       YES    OK     —    
Menu Item IDM=8102              Core          Untested    —       YES    OK     —    
Menu Item IDM=1854147231        Core          Untested    —       YES    OK     —    
Menu Item IDM=390335613         Core          Untested    —       YES    OK     —    
Menu Item IDM=759499703         Core          Untested    —       YES    OK     —    
Menu Item IDM=44019             Core          Untested    —       YES    OK     —    
Menu Item IDM=44020             Core          Untested    —       YES    OK     —    
Menu Item IDM=1227689431        Core          Untested    —       YES    OK     —    
Menu Item IDM=766707953         Core          Untested    —       YES    OK     —    
Menu Item IDM=473304455         Core          Untested    —       YES    OK     —    
Menu Item IDM=9900              Core          Untested    —       YES    OK     —    
Menu Item IDM=9901              Core          Untested    —       YES    OK     —    
Menu Item IDM=9902              Core          Untested    —       YES    OK     —    
Menu Item IDM=9903              Core          Untested    —       YES    OK     —    
Menu Item IDM=9904              Core          Untested    —       YES    OK     —    
Menu Item IDM=9905              Core          Untested    —       YES    OK     —    
Menu Item IDM=44018             Core          Untested    —       YES    OK     —    
Menu Item IDM=1503726367        Core          Untested    —       YES    OK     —    
Menu Item IDM=3001              Core          Untested    —       YES    OK     —    
Menu Item IDM=3002              Core          Untested    —       YES    OK     —    
Menu Item IDM=3003              Core          Untested    —       YES    OK     —    
Menu Item IDM=3004              Core          Untested    —       YES    OK     —    
Menu Item IDM=3005              Core          Untested    —       YES    OK     —    
Menu Item IDM=3006              Core          Untested    —       YES    OK     —    
Menu Item IDM=1242958699        Core          Untested    —       YES    OK     —    
Menu Item IDM=3100              UI            Untested    —       YES    OK     —    
Menu Item IDM=655822355         Core          Untested    —       YES    OK     —    
Menu Item IDM=501               Core          Untested    —       YES    OK     —    
Menu Item IDM=502               Core          Untested    —       YES    OK     —    
Menu Item IDM=503               Core          Untested    —       YES    OK     —    
Menu Item IDM=504               Core          Untested    —       YES    OK     —    
Menu Item IDM=505               Core          Untested    —       YES    OK     —    
Menu Item IDM=506               Core          Untested    —       YES    OK     —    
Menu Item IDM=44016             Core          Untested    —       YES    OK     —    
Menu Item IDM=650447783         Core          Untested    —       YES    OK     —    
Menu Item IDM=43000             Core          Untested    —       YES    OK     —    
Menu Item IDM=43001             Core          Untested    —       YES    OK     —    
Menu Item IDM=43002             Core          Untested    —       YES    OK     —    
Menu Item IDM=43003             Core          Untested    —       YES    OK     —    
Menu Item IDM=43004             Core          Untested    —       YES    OK     —    
Menu Item IDM=43005             Core          Untested    —       YES    OK     —    
Menu Item IDM=43006             Core          Untested    —       YES    OK     —    
Menu Item IDM=43007             Core          Untested    —       YES    OK     —    
Menu Item IDM=43008             Core          Untested    —       YES    OK     —    
Menu Item IDM=43009             Core          Untested    —       YES    OK     —    
Menu Item IDM=43010             Core          Untested    —       YES    OK     —    
Menu Item IDM=43011             Core          Untested    —       YES    OK     —    
Menu Item IDM=43012             Core          Untested    —       YES    OK     —    
Menu Item IDM=43013             Core          Untested    —       YES    OK     —    
Menu Item IDM=357633957         Core          Untested    —       YES    OK     —    
Menu Item IDM=1419446771        Core          Untested    —       YES    OK     —    
Menu Item IDM=44015             Core          Untested    —       YES    OK     —    
Menu Item IDM=44017             Core          Untested    —       YES    OK     —    
Menu Item IDM=1596655645        Core          Untested    —       YES    OK     —    
Menu Item IDM=2028              Core          Untested    —       YES    OK     —    
Menu Item IDM=2029              Core          Untested    —       YES    OK     —    
Menu Item IDM=301               Core          Untested    —       YES    OK     —    
Menu Item IDM=302               Core          Untested    —       YES    OK     —    
Menu Item IDM=303               Core          Untested    —       YES    OK     —    
Menu Item IDM=304               Core          Untested    —       YES    OK     —    
Menu Item IDM=305               Core          Untested    —       YES    OK     —    
Menu Item IDM=306               Core          Untested    —       YES    OK     —    
Menu Item IDM=307               Core          Untested    —       YES    OK     —    
Menu Item IDM=1096223367        Core          Untested    —       YES    OK     —    
Menu Item IDM=1252264561        Core          Untested    —       YES    OK     —    
Menu Item IDM=9707              Core          Untested    —       YES    OK     —    
Menu Item IDM=9708              Core          Untested    —       YES    OK     —    
Menu Item IDM=9709              Core          Untested    —       YES    OK     —    
Menu Item IDM=10201             Core          Untested    —       YES    OK     —    
Menu Item IDM=1296763675        Core          Untested    —       YES    OK     —    
Menu Item IDM=1160514537        Core          Untested    —       YES    OK     —    
Menu Item IDM=12330             Core          Untested    —       YES    OK     —    
Menu Item IDM=12331             Core          Untested    —       YES    OK     —    
Menu Item IDM=12332             Core          Untested    —       YES    OK     —    
Menu Item IDM=12333             Core          Untested    —       YES    OK     —    
Menu Item IDM=12334             Core          Untested    —       YES    OK     —    
Menu Item IDM=12335             Core          Untested    —       YES    OK     —    
Menu Item IDM=12336             Core          Untested    —       YES    OK     —    
Menu Item IDM=12337             Core          Untested    —       YES    OK     —    
Menu Item IDM=12338             Core          Untested    —       YES    OK     —    
Menu Item IDM=12339             Core          Untested    —       YES    OK     —    
Menu Item IDM=12340             Core          Untested    —       YES    OK     —    
Menu Item IDM=12341             Core          Untested    —       YES    OK     —    
Menu Item IDM=3042              Core          Untested    —       YES    OK     —    
Menu Item IDM=3043              Core          Untested    —       YES    OK     —    
Menu Item IDM=3044              Core          Untested    —       YES    OK     —    
Menu Item IDM=3045              Core          Untested    —       YES    OK     —    
Menu Item IDM=3046              Core          Untested    —       YES    OK     —    
Menu Item IDM=3047              Core          Untested    —       YES    OK     —    

── Warnings ─────────────────────────────────────────────────────
  (none)

╔══════════════════════════════════════════════════════════════════╗
║                      End of Report                              ║
╚══════════════════════════════════════════════════════════════════╝
