    ; Extended entropy boost: 8192 additional bytes of high-entropy data
    ; Modeled after PE resource tables and import data
    db 0ABh, 024h, 020h, 085h, 02Bh, 043h, 0B9h, 083h, 02Ch, 0C2h, 03Ch, 041h, 081h, 051h, 061h, 042h
    db 0F1h, 003h, 0D1h, 021h, 055h, 0B3h, 024h, 0ECh, 0FBh, 011h, 0FEh, 07Ah, 0EDh, 0C1h, 001h, 09Fh
    db 044h, 064h, 00Dh, 008h, 09Bh, 089h, 054h, 0BAh, 004h, 097h, 00Fh, 0ACh, 039h, 068h, 0E1h, 0E8h
    db 05Bh, 088h, 090h, 00Ch, 003h, 010h, 086h, 082h, 0C3h, 022h, 03Dh, 0F9h, 03Eh, 092h, 0B4h, 05Bh
    db 0B3h, 06Fh, 0F5h, 0DDh, 004h, 096h, 080h, 068h, 0AEh, 016h, 01Dh, 0BDh, 0A4h, 077h, 0B3h, 093h
    db 030h, 015h, 01Eh, 064h, 031h, 0F4h, 09Bh, 034h, 0DDh, 08Bh, 044h, 078h, 04Ch, 05Bh, 07Ch, 071h
    db 0E3h, 0B3h, 0F9h, 0C9h, 072h, 003h, 0E3h, 0C4h, 008h, 028h, 05Dh, 0EDh, 0F2h, 0C8h, 0DDh, 04Bh
    db 06Fh, 0A9h, 0C8h, 028h, 073h, 04Fh, 02Ah, 0BFh, 0D4h, 0C1h, 0FFh, 079h, 051h, 008h, 01Bh, 053h
    db 099h, 0ABh, 0DAh, 0F1h, 07Eh, 0E9h, 021h, 02Ch, 032h, 05Ah, 05Bh, 009h, 096h, 0ADh, 041h, 014h
    db 0ADh, 0F9h, 008h, 0A2h, 092h, 054h, 0FEh, 093h, 088h, 039h, 0F5h, 0B0h, 004h, 06Ah, 072h, 000h
    db 00Ch, 00Ah, 054h, 047h, 0EEh, 0ECh, 0CDh, 085h, 088h, 09Ch, 0F6h, 019h, 0F4h, 021h, 028h, 026h
    db 07Fh, 0EAh, 0CBh, 058h, 0FFh, 079h, 0C1h, 044h, 0ADh, 046h, 068h, 044h, 0F4h, 070h, 028h, 0C7h
    db 0E7h, 05Bh, 0FCh, 08Ch, 059h, 0FAh, 026h, 0C1h, 02Bh, 082h, 019h, 0F5h, 05Eh, 0E4h, 09Fh, 067h
    db 011h, 0CFh, 031h, 019h, 09Fh, 01Ah, 001h, 092h, 048h, 00Fh, 099h, 0A7h, 084h, 088h, 091h, 018h
    db 074h, 02Eh, 032h, 099h, 024h, 09Ch, 0CCh, 085h, 0C4h, 00Ah, 02Dh, 07Ch, 05Fh, 0CBh, 0E6h, 0C8h
    db 0A7h, 001h, 033h, 025h, 03Eh, 00Eh, 027h, 0CDh, 059h, 06Ah, 043h, 04Ah, 061h, 07Eh, 03Dh, 0A2h
    db 0F1h, 001h, 081h, 02Fh, 0B2h, 006h, 042h, 075h, 002h, 0ACh, 055h, 095h, 0ECh, 084h, 032h, 07Dh
    db 029h, 0D0h, 000h, 082h, 055h, 06Ch, 0D9h, 066h, 006h, 065h, 03Fh, 0BAh, 058h, 082h, 023h, 045h
    db 0CDh, 08Ah, 08Bh, 05Eh, 049h, 0B6h, 016h, 0A0h, 0BEh, 0BDh, 022h, 092h, 0B9h, 092h, 0E0h, 0D5h
    db 038h, 0C6h, 021h, 090h, 07Eh, 0BAh, 04Dh, 084h, 027h, 01Bh, 028h, 04Ch, 0C7h, 088h, 01Ch, 080h
    db 088h, 00Fh, 0C7h, 062h, 0F9h, 0D3h, 033h, 072h, 0B9h, 05Fh, 0C4h, 097h, 04Ah, 046h, 0ACh, 074h
    db 085h, 06Ah, 082h, 092h, 060h, 093h, 0C7h, 013h, 03Dh, 006h, 036h, 02Eh, 08Eh, 0C9h, 0D9h, 035h
    db 0A1h, 0A1h, 00Ah, 0AAh, 0CAh, 07Dh, 0DBh, 064h, 092h, 0AEh, 0D6h, 01Eh, 0F5h, 0B5h, 03Ah, 0E1h
    db 06Eh, 0B4h, 0C7h, 05Dh, 006h, 08Ah, 01Fh, 0F5h, 047h, 0B4h, 025h, 0F2h, 09Ch, 004h, 0E3h, 0EFh
    db 085h, 08Eh, 0F6h, 0A8h, 03Ch, 002h, 0A9h, 007h, 08Eh, 01Dh, 0FFh, 0B1h, 0BCh, 0A9h, 01Dh, 087h
    db 0CBh, 055h, 0C0h, 0D9h, 002h, 07Ch, 02Fh, 016h, 081h, 014h, 062h, 016h, 058h, 0E8h, 0C7h, 08Dh
    db 0CBh, 0E6h, 098h, 067h, 0BFh, 092h, 0A4h, 06Bh, 00Bh, 0BFh, 0CEh, 0E8h, 08Ah, 06Eh, 039h, 09Eh
    db 097h, 09Dh, 027h, 047h, 044h, 00Ah, 0EDh, 009h, 05Fh, 0DFh, 026h, 027h, 0A0h, 092h, 0AFh, 0A6h
    db 056h, 072h, 0E6h, 0D5h, 010h, 0B6h, 0C8h, 039h, 0B1h, 054h, 0CEh, 042h, 0AEh, 046h, 08Ch, 013h
    db 0DBh, 0C4h, 07Eh, 0BAh, 0C1h, 080h, 048h, 0C0h, 0F9h, 08Fh, 007h, 0DFh, 06Bh, 07Ch, 0CBh, 078h
    db 00Fh, 028h, 092h, 018h, 087h, 063h, 08Eh, 0E1h, 0D4h, 0EDh, 095h, 0F0h, 03Bh, 0AAh, 05Bh, 018h
    db 052h, 013h, 04Ch, 0DBh, 014h, 0F5h, 0E4h, 0D6h, 029h, 026h, 0DBh, 080h, 0AEh, 0E9h, 0CEh, 034h
    db 088h, 055h, 033h, 085h, 0B3h, 074h, 08Ch, 077h, 036h, 09Ch, 0E5h, 0D4h, 0EAh, 058h, 084h, 04Eh
    db 033h, 0EFh, 08Ch, 057h, 030h, 0EFh, 063h, 01Ah, 043h, 0BCh, 0EFh, 061h, 088h, 00Dh, 033h, 0EBh
    db 01Eh, 061h, 067h, 0E6h, 077h, 0D5h, 065h, 0DEh, 087h, 0D4h, 0A5h, 077h, 00Fh, 010h, 0EBh, 0D0h
    db 0A1h, 08Dh, 04Ch, 0BFh, 05Ch, 076h, 003h, 098h, 0F1h, 018h, 041h, 0F7h, 085h, 02Ah, 0EFh, 028h
    db 069h, 0FAh, 0B5h, 089h, 0F0h, 09Eh, 0D7h, 05Eh, 089h, 0ADh, 0D0h, 05Ch, 04Ah, 0ECh, 00Bh, 033h
    db 0D0h, 01Eh, 0C0h, 0FAh, 0C0h, 074h, 08Fh, 0A8h, 05Dh, 0CEh, 0F4h, 05Eh, 094h, 06Dh, 059h, 05Ch
    db 0E4h, 07Ch, 00Eh, 014h, 05Ah, 062h, 0DFh, 002h, 0B5h, 0EEh, 035h, 0AEh, 0A5h, 0A7h, 04Eh, 005h
    db 00Ch, 00Eh, 026h, 066h, 06Ah, 0F4h, 068h, 0F5h, 06Bh, 00Dh, 02Bh, 022h, 0AAh, 078h, 0CAh, 01Ch
    db 054h, 074h, 077h, 0CDh, 0DEh, 0F6h, 0D9h, 06Dh, 03Eh, 0BDh, 045h, 0D1h, 03Fh, 0E0h, 002h, 0B5h
    db 07Fh, 0EEh, 051h, 085h, 046h, 0F2h, 0F1h, 0F0h, 014h, 019h, 0A9h, 04Ch, 037h, 0BDh, 058h, 03Ch
    db 024h, 018h, 05Ah, 031h, 030h, 081h, 027h, 015h, 034h, 0B9h, 028h, 0ADh, 0AFh, 096h, 0B5h, 08Ah
    db 00Bh, 076h, 0A2h, 0BBh, 026h, 044h, 0D5h, 061h, 082h, 086h, 0B8h, 0C4h, 04Dh, 08Ch, 036h, 081h
    db 064h, 008h, 0ADh, 026h, 086h, 0D0h, 084h, 0FEh, 0C7h, 03Bh, 050h, 08Dh, 0CAh, 044h, 041h, 07Eh
    db 063h, 01Fh, 041h, 0C0h, 01Bh, 09Dh, 015h, 0E0h, 042h, 0F8h, 0AFh, 0A9h, 0C8h, 062h, 0C8h, 0A8h
    db 082h, 0A7h, 048h, 0A6h, 0E8h, 08Fh, 003h, 03Ah, 0F1h, 0A3h, 0F3h, 0EAh, 0F3h, 048h, 097h, 03Dh
    db 045h, 03Ah, 061h, 02Dh, 04Ah, 075h, 066h, 0C7h, 0F3h, 0CDh, 0E3h, 08Eh, 021h, 0DAh, 036h, 064h
    db 073h, 0A8h, 00Bh, 023h, 0FCh, 09Ah, 095h, 0D4h, 01Bh, 007h, 0CFh, 077h, 0A9h, 02Ah, 0ECh, 0FAh
    db 060h, 071h, 064h, 08Eh, 001h, 09Ah, 05Eh, 00Ch, 041h, 081h, 0B3h, 01Bh, 0ABh, 075h, 018h, 016h
    db 06Dh, 08Fh, 077h, 04Bh, 03Dh, 074h, 041h, 0AAh, 0A4h, 08Dh, 012h, 042h, 0A6h, 0EEh, 01Dh, 0C8h
    db 0E0h, 0E9h, 02Dh, 0B0h, 076h, 0A7h, 063h, 0D8h, 049h, 0FEh, 0E2h, 07Ah, 0E7h, 07Ah, 028h, 0A6h
    db 0EFh, 0B8h, 009h, 01Ah, 0B3h, 0A1h, 0BDh, 0ECh, 02Fh, 0B9h, 0E9h, 073h, 088h, 01Bh, 065h, 052h
    db 063h, 0EAh, 03Ah, 0C2h, 047h, 067h, 09Fh, 0C5h, 02Bh, 09Eh, 001h, 03Eh, 092h, 0C7h, 0C3h, 02Ah
    db 065h, 06Bh, 053h, 0EDh, 0E4h, 002h, 015h, 03Fh, 02Ch, 040h, 081h, 0BDh, 0BEh, 0EFh, 050h, 02Eh
    db 098h, 08Fh, 016h, 0FCh, 040h, 065h, 05Fh, 087h, 018h, 044h, 0EFh, 014h, 0A0h, 07Eh, 05Ah, 068h
    db 0F6h, 0BFh, 00Eh, 01Dh, 0C8h, 077h, 06Dh, 061h, 0D5h, 0FBh, 096h, 006h, 0E6h, 0E2h, 007h, 03Bh
    db 04Eh, 0D2h, 0A5h, 002h, 0B0h, 0C6h, 0E9h, 0FFh, 00Ch, 0CBh, 0D4h, 0A0h, 013h, 000h, 09Eh, 0ADh
    db 0E6h, 018h, 0C7h, 0FEh, 0E1h, 033h, 066h, 020h, 021h, 0B5h, 026h, 044h, 0CFh, 058h, 0A1h, 036h
    db 03Ch, 0B3h, 0C5h, 0CDh, 0D8h, 057h, 0B7h, 02Fh, 0D5h, 00Fh, 010h, 0FCh, 0A3h, 0CCh, 04Dh, 0D5h
    db 05Ch, 0E8h, 020h, 0CDh, 01Bh, 008h, 05Ah, 01Bh, 06Ch, 084h, 0E0h, 0FAh, 09Fh, 0A5h, 02Fh, 0B4h
    db 02Ah, 09Eh, 064h, 060h, 03Bh, 0D0h, 0D4h, 08Fh, 060h, 097h, 029h, 0D1h, 022h, 069h, 07Dh, 054h
    db 068h, 051h, 0E8h, 0E6h, 038h, 0D3h, 01Bh, 034h, 058h, 0A9h, 061h, 054h, 076h, 0BDh, 08Fh, 030h
    db 0DFh, 05Ch, 0D1h, 004h, 068h, 0EDh, 099h, 08Ch, 014h, 091h, 06Ch, 083h, 0DEh, 088h, 0F9h, 002h
    db 006h, 08Bh, 092h, 04Dh, 0BDh, 049h, 07Bh, 056h, 083h, 02Fh, 007h, 091h, 06Fh, 080h, 018h, 0A3h
    db 007h, 0F9h, 0F2h, 0C5h, 097h, 079h, 0ECh, 07Ah, 0B7h, 05Bh, 0D2h, 0A7h, 067h, 098h, 055h, 0D0h
    db 0B0h, 05Fh, 04Dh, 0EAh, 02Ah, 041h, 073h, 096h, 0E0h, 07Bh, 081h, 039h, 0E6h, 008h, 01Dh, 093h
    db 078h, 0C8h, 07Bh, 0E5h, 096h, 033h, 06Ah, 08Dh, 09Fh, 018h, 095h, 061h, 076h, 0D4h, 0EFh, 0EAh
    db 0DAh, 036h, 0E0h, 00Fh, 033h, 02Dh, 079h, 0C6h, 086h, 05Bh, 0E4h, 01Ch, 0F7h, 0B2h, 094h, 0AFh
    db 03Eh, 03Eh, 02Eh, 09Eh, 01Ch, 06Fh, 03Ah, 07Dh, 0F4h, 0BFh, 04Bh, 012h, 0ACh, 011h, 01Fh, 00Ch
    db 08Bh, 096h, 05Eh, 0AFh, 028h, 00Dh, 060h, 04Bh, 04Fh, 0B5h, 05Fh, 03Ah, 04Eh, 04Dh, 095h, 0ECh
    db 083h, 0E6h, 022h, 037h, 0A6h, 051h, 0CDh, 06Ah, 0FCh, 063h, 01Bh, 073h, 0E2h, 067h, 019h, 074h
    db 03Bh, 0D8h, 091h, 061h, 053h, 0E5h, 087h, 031h, 0DEh, 0E3h, 04Fh, 067h, 010h, 0FFh, 02Eh, 0A6h
    db 029h, 05Eh, 08Eh, 0C5h, 0EFh, 0E8h, 066h, 03Ah, 0C8h, 0F4h, 0B2h, 0C4h, 0F1h, 0ECh, 069h, 0E7h
    db 09Bh, 0EBh, 0FEh, 076h, 0BCh, 034h, 099h, 09Dh, 05Fh, 0F0h, 058h, 0C3h, 002h, 066h, 05Ah, 0FDh
    db 034h, 074h, 04Ah, 084h, 0D8h, 054h, 084h, 053h, 072h, 057h, 098h, 05Fh, 033h, 0C2h, 03Fh, 0F2h
    db 07Ah, 067h, 0CCh, 024h, 000h, 0B8h, 0EAh, 0F5h, 0C4h, 0F0h, 066h, 0FEh, 08Fh, 0A2h, 038h, 062h
    db 099h, 0B5h, 090h, 07Ch, 0A1h, 0E4h, 00Eh, 046h, 066h, 0ABh, 003h, 065h, 09Ch, 039h, 06Ah, 09Ch
    db 0B0h, 066h, 049h, 09Ah, 099h, 036h, 0FCh, 07Ch, 08Ah, 055h, 0BFh, 0E8h, 0EDh, 086h, 0C4h, 0CFh
    db 01Fh, 035h, 0C5h, 07Dh, 032h, 0C2h, 050h, 095h, 058h, 085h, 0BDh, 055h, 0B4h, 085h, 058h, 08Bh
    db 085h, 0C9h, 04Dh, 028h, 059h, 09Dh, 0C8h, 063h, 0B9h, 013h, 0F2h, 04Ch, 025h, 026h, 058h, 0E0h
    db 0E6h, 034h, 046h, 066h, 073h, 0EDh, 06Ah, 0EDh, 015h, 0B3h, 042h, 014h, 078h, 0A6h, 0C7h, 005h
    db 0FCh, 033h, 062h, 024h, 038h, 09Bh, 075h, 081h, 06Ch, 062h, 0C4h, 01Eh, 0D0h, 003h, 06Fh, 031h
    db 02Ch, 0DCh, 06Fh, 080h, 03Eh, 0F1h, 017h, 098h, 05Fh, 05Fh, 013h, 0A5h, 05Bh, 0B4h, 0EBh, 013h
    db 04Ch, 0EDh, 050h, 0F1h, 0C4h, 034h, 0A8h, 04Bh, 0BEh, 0C4h, 0FAh, 011h, 028h, 04Ch, 01Dh, 011h
    db 044h, 010h, 0E7h, 09Bh, 036h, 047h, 0C6h, 00Ah, 01Ch, 0C9h, 0C5h, 0D8h, 088h, 0D0h, 026h, 0B7h
    db 077h, 0B1h, 0D2h, 0E2h, 0B3h, 07Eh, 06Dh, 0F8h, 034h, 024h, 0C2h, 07Ah, 0F7h, 006h, 06Fh, 012h
    db 041h, 001h, 061h, 04Ah, 0CDh, 04Fh, 0DCh, 004h, 026h, 045h, 0D5h, 0FBh, 06Fh, 0CFh, 0C2h, 0EDh
    db 09Dh, 042h, 09Ah, 077h, 07Ah, 03Ah, 05Eh, 0C5h, 0A3h, 0EFh, 066h, 012h, 084h, 04Bh, 012h, 015h
    db 059h, 0B2h, 096h, 087h, 06Eh, 0DBh, 0EAh, 027h, 0D4h, 0CDh, 0BBh, 06Dh, 0A8h, 071h, 088h, 065h
    db 061h, 0D4h, 0DCh, 0B5h, 06Bh, 0F8h, 098h, 007h, 0A2h, 09Bh, 0A7h, 0DEh, 0E8h, 0C9h, 07Fh, 0DBh
    db 032h, 0BFh, 0A1h, 0BDh, 038h, 03Bh, 07Fh, 0C1h, 058h, 073h, 0A2h, 0ACh, 07Eh, 0F0h, 01Dh, 031h
    db 066h, 001h, 0B1h, 0B0h, 06Eh, 05Dh, 0A9h, 061h, 019h, 08Fh, 0E4h, 0D2h, 034h, 00Bh, 03Eh, 00Bh
    db 04Dh, 0E0h, 03Ah, 0E8h, 0D0h, 0CAh, 02Dh, 025h, 055h, 01Ah, 05Dh, 0F8h, 055h, 0EBh, 088h, 0B2h
    db 07Eh, 075h, 077h, 0E7h, 017h, 0CFh, 06Ch, 0D5h, 015h, 040h, 0A4h, 0A8h, 057h, 0ACh, 08Dh, 04Ch
    db 034h, 097h, 05Fh, 09Dh, 0B5h, 034h, 061h, 09Bh, 0D3h, 08Ch, 05Bh, 053h, 0FFh, 0B1h, 00Bh, 02Dh
    db 007h, 032h, 053h, 0BEh, 093h, 057h, 0F3h, 07Dh, 074h, 065h, 0D3h, 08Fh, 026h, 084h, 0CDh, 0A8h
    db 08Dh, 011h, 0C4h, 0BEh, 08Ch, 0EAh, 0FCh, 04Ah, 014h, 0DCh, 013h, 08Bh, 073h, 018h, 0D6h, 064h
    db 034h, 077h, 0A1h, 025h, 058h, 0CEh, 0B8h, 0DCh, 0A3h, 0E1h, 029h, 050h, 060h, 0D1h, 074h, 04Fh
    db 0BEh, 0B2h, 0C6h, 0EEh, 0ECh, 04Dh, 0A1h, 01Ch, 035h, 008h, 0A9h, 0B7h, 044h, 067h, 009h, 05Bh
    db 08Fh, 06Eh, 05Ah, 0AFh, 0E3h, 0A8h, 04Fh, 0BEh, 058h, 0E8h, 01Ah, 0AAh, 0C0h, 0ACh, 0E9h, 043h
    db 067h, 0C4h, 0CDh, 0C1h, 051h, 0E7h, 077h, 0E7h, 0D5h, 085h, 0EFh, 04Fh, 025h, 001h, 098h, 03Ch
    db 0D7h, 0CDh, 0C1h, 0F2h, 076h, 0C5h, 06Bh, 015h, 063h, 008h, 096h, 004h, 032h, 0F6h, 05Bh, 089h
    db 01Fh, 066h, 04Fh, 080h, 099h, 048h, 009h, 0A7h, 0F6h, 072h, 0D9h, 05Eh, 0B8h, 0FFh, 099h, 056h
    db 04Fh, 0DDh, 0D2h, 0F2h, 0EAh, 0F7h, 0CCh, 0A2h, 058h, 0B7h, 05Dh, 049h, 051h, 073h, 0B5h, 0DEh
    db 029h, 066h, 030h, 0BEh, 0B1h, 017h, 0A2h, 08Fh, 0C4h, 019h, 0FBh, 003h, 0EBh, 00Dh, 05Dh, 063h
    db 06Eh, 03Fh, 0B4h, 054h, 024h, 068h, 09Eh, 027h, 099h, 0ADh, 028h, 0E2h, 0EBh, 0C0h, 056h, 083h
    db 0BDh, 0FBh, 034h, 051h, 0CFh, 0DAh, 0A4h, 038h, 03Bh, 043h, 02Eh, 0D1h, 0FBh, 0C9h, 0B6h, 04Ah
    db 05Ah, 0FAh, 0DAh, 011h, 0BEh, 060h, 0BAh, 0C0h, 0C7h, 009h, 024h, 004h, 0EFh, 0C0h, 0A3h, 003h
    db 0C3h, 078h, 045h, 0F0h, 0D8h, 00Bh, 094h, 093h, 09Ah, 07Ch, 019h, 0E1h, 039h, 0CDh, 02Bh, 0D0h
    db 0F6h, 0DDh, 088h, 0F0h, 0E5h, 044h, 0C4h, 05Dh, 041h, 073h, 08Ah, 0C5h, 0B6h, 0A0h, 048h, 07Bh
    db 09Fh, 02Ah, 00Dh, 082h, 083h, 0C6h, 071h, 04Eh, 066h, 047h, 076h, 042h, 046h, 0D8h, 087h, 0FAh
    db 0DDh, 054h, 00Dh, 012h, 037h, 0B3h, 01Eh, 07Fh, 0B4h, 0E7h, 0AFh, 064h, 081h, 0CEh, 0DDh, 0FAh
    db 034h, 09Eh, 042h, 00Eh, 0BFh, 0A9h, 04Ch, 030h, 06Bh, 039h, 08Ah, 09Eh, 0CDh, 081h, 016h, 068h
    db 0ECh, 08Fh, 0E8h, 061h, 092h, 035h, 043h, 0EBh, 00Ch, 08Eh, 0CEh, 09Bh, 017h, 00Dh, 0CDh, 098h
    db 069h, 07Bh, 00Dh, 0A8h, 096h, 078h, 03Ah, 034h, 007h, 0DDh, 0A7h, 0FDh, 029h, 080h, 0B2h, 033h
    db 0D1h, 046h, 078h, 0F1h, 0E5h, 07Bh, 068h, 0FEh, 05Ah, 056h, 002h, 031h, 0DAh, 0B0h, 019h, 05Eh
    db 06Ch, 0F2h, 034h, 051h, 073h, 06Dh, 0D2h, 073h, 054h, 0B4h, 05Ah, 0B4h, 08Eh, 045h, 0C2h, 08Bh
    db 0DCh, 09Bh, 0CAh, 0D0h, 094h, 0DBh, 0B2h, 0EDh, 013h, 00Fh, 04Eh, 03Fh, 076h, 009h, 059h, 056h
    db 0C4h, 049h, 091h, 037h, 04Bh, 060h, 0BFh, 063h, 074h, 004h, 09Dh, 031h, 021h, 0B4h, 070h, 014h
    db 094h, 077h, 055h, 03Fh, 0E6h, 048h, 0C9h, 091h, 03Fh, 047h, 03Eh, 064h, 01Fh, 092h, 0FDh, 04Bh
    db 05Ah, 003h, 0F0h, 045h, 0B4h, 08Bh, 03Fh, 07Bh, 0DBh, 067h, 05Ch, 090h, 03Eh, 080h, 0CCh, 05Fh
    db 09Eh, 039h, 0ABh, 0FFh, 0B4h, 019h, 070h, 07Bh, 07Fh, 0FFh, 0F7h, 004h, 022h, 05Ah, 043h, 0E1h
    db 007h, 052h, 0D6h, 01Eh, 0C4h, 02Bh, 060h, 008h, 037h, 0D9h, 064h, 07Eh, 0ECh, 039h, 053h, 0BEh
    db 07Ah, 0DEh, 0C6h, 0E5h, 0E7h, 0FEh, 096h, 041h, 092h, 074h, 0C5h, 0B4h, 094h, 03Ah, 058h, 080h
    db 023h, 07Ah, 088h, 0EBh, 0AAh, 0ADh, 09Bh, 072h, 0D9h, 0A2h, 0C7h, 0DAh, 0B5h, 0F1h, 08Fh, 045h
    db 0ACh, 038h, 089h, 043h, 094h, 05Eh, 0F9h, 008h, 0BBh, 095h, 08Bh, 04Fh, 065h, 0ABh, 074h, 0FCh
    db 081h, 0E3h, 05Bh, 071h, 0B0h, 067h, 014h, 0CCh, 043h, 053h, 00Bh, 044h, 036h, 0BCh, 08Ch, 0A0h
    db 0E4h, 07Fh, 008h, 05Bh, 0B0h, 014h, 0ECh, 0C5h, 081h, 080h, 030h, 015h, 022h, 04Bh, 00Ch, 02Eh
    db 02Dh, 0CAh, 059h, 0D1h, 096h, 01Dh, 095h, 044h, 024h, 0BCh, 000h, 040h, 052h, 0B4h, 0D2h, 0FFh
    db 008h, 0EBh, 06Ah, 0E6h, 0A2h, 019h, 04Ch, 06Ch, 0F6h, 095h, 0F0h, 030h, 036h, 0FFh, 0AAh, 0F8h
    db 047h, 0DDh, 016h, 06Bh, 062h, 0BAh, 009h, 0C7h, 0EAh, 0C3h, 037h, 0F3h, 014h, 0ACh, 073h, 0CCh
    db 0ADh, 031h, 00Ch, 036h, 0E0h, 026h, 08Ch, 014h, 07Eh, 0EDh, 0DAh, 000h, 02Ch, 064h, 00Eh, 025h
    db 012h, 007h, 0F9h, 074h, 09Dh, 066h, 09Ch, 04Eh, 0E1h, 0A3h, 0FBh, 0DEh, 0E1h, 058h, 057h, 04Ah
    db 022h, 024h, 082h, 005h, 0F2h, 074h, 018h, 020h, 050h, 002h, 0ECh, 075h, 0DFh, 009h, 09Ah, 085h
    db 0B5h, 012h, 0E1h, 00Dh, 0B2h, 0FEh, 02Eh, 046h, 094h, 0BEh, 055h, 03Ch, 02Ah, 0ADh, 033h, 026h
    db 096h, 08Fh, 0DEh, 008h, 0E2h, 008h, 032h, 09Dh, 0EFh, 0D8h, 023h, 09Bh, 079h, 027h, 06Eh, 0D8h
    db 009h, 076h, 029h, 0CFh, 076h, 04Ah, 097h, 024h, 0F5h, 03Bh, 070h, 034h, 01Eh, 0DBh, 0F5h, 0A3h
    db 0CFh, 0C6h, 0DEh, 050h, 02Bh, 092h, 0A3h, 0ACh, 0DFh, 043h, 01Dh, 0DAh, 0DAh, 092h, 0CDh, 06Ch
    db 050h, 07Dh, 033h, 0B4h, 084h, 063h, 0AFh, 04Bh, 0F7h, 0B9h, 012h, 0A6h, 097h, 0FEh, 07Fh, 013h
    db 0E2h, 080h, 0CCh, 0B3h, 048h, 01Eh, 0ACh, 076h, 0D2h, 07Ch, 0EFh, 033h, 02Ch, 0BDh, 049h, 062h
    db 06Eh, 004h, 0E3h, 0A1h, 0A8h, 041h, 01Fh, 06Bh, 017h, 093h, 058h, 071h, 07Fh, 0FDh, 015h, 0E1h
    db 0C4h, 009h, 0F8h, 059h, 0C6h, 019h, 023h, 031h, 0D0h, 0BCh, 0E2h, 008h, 073h, 07Ch, 01Fh, 03Ah
    db 06Fh, 0AFh, 037h, 093h, 01Ah, 0DDh, 06Bh, 0A1h, 061h, 060h, 09Ch, 0B5h, 0C6h, 03Bh, 0F7h, 0D4h
    db 067h, 00Eh, 06Eh, 022h, 0C5h, 0EFh, 09Ch, 055h, 0E0h, 0B2h, 0D0h, 0EBh, 05Eh, 017h, 0F7h, 09Ah
    db 073h, 01Dh, 001h, 0D0h, 0C6h, 081h, 0C6h, 0E6h, 09Dh, 056h, 0F8h, 065h, 07Dh, 06Eh, 06Bh, 095h
    db 0C5h, 00Dh, 0A0h, 065h, 00Dh, 0FCh, 075h, 080h, 013h, 0E2h, 0B3h, 068h, 00Ch, 080h, 042h, 04Ah
    db 068h, 001h, 041h, 0A8h, 039h, 027h, 00Eh, 0E5h, 048h, 087h, 084h, 06Eh, 0F7h, 036h, 0D7h, 072h
    db 046h, 03Bh, 025h, 051h, 076h, 092h, 08Dh, 077h, 0A8h, 081h, 0BCh, 0E3h, 0CDh, 05Dh, 0D9h, 01Dh
    db 014h, 0AEh, 0FCh, 07Ch, 02Ch, 0C3h, 05Bh, 09Eh, 0FEh, 0BBh, 01Ch, 086h, 077h, 006h, 088h, 0DCh
    db 00Ah, 041h, 022h, 0D1h, 05Ah, 0F1h, 0D4h, 0D6h, 074h, 0CAh, 0FFh, 0B8h, 06Ah, 02Bh, 017h, 0EAh
    db 0ADh, 067h, 05Ah, 048h, 039h, 05Bh, 045h, 083h, 0DFh, 087h, 052h, 0BAh, 075h, 007h, 000h, 0A2h
    db 0F8h, 0E0h, 0D8h, 08Ch, 03Bh, 008h, 0C2h, 022h, 0DAh, 026h, 007h, 062h, 0C3h, 0A3h, 034h, 0D3h
    db 0A3h, 032h, 0D8h, 010h, 0ACh, 03Fh, 0A2h, 0AFh, 0FBh, 09Eh, 0F2h, 0D3h, 09Eh, 019h, 060h, 06Dh
    db 0CAh, 05Dh, 0BFh, 089h, 052h, 08Bh, 0AEh, 0A5h, 0A4h, 037h, 06Eh, 013h, 053h, 0E3h, 0BFh, 03Bh
    db 053h, 07Fh, 017h, 043h, 02Eh, 0EFh, 0F5h, 0B9h, 03Dh, 029h, 090h, 09Ch, 015h, 0EFh, 084h, 0C1h
    db 0C5h, 09Ah, 097h, 065h, 0E4h, 0AAh, 080h, 017h, 083h, 032h, 06Bh, 074h, 0D1h, 08Fh, 05Bh, 018h
    db 0DFh, 0B6h, 07Fh, 01Eh, 001h, 01Dh, 03Eh, 0DAh, 067h, 006h, 04Ch, 028h, 0FAh, 011h, 08Fh, 0B4h
    db 0B2h, 0ADh, 04Dh, 0B9h, 04Bh, 05Ah, 057h, 0A8h, 0FEh, 000h, 0BFh, 0FCh, 084h, 081h, 0E8h, 0ADh
    db 0CDh, 078h, 0BDh, 05Fh, 070h, 065h, 0BFh, 0A8h, 05Bh, 0BDh, 0FDh, 0DDh, 05Eh, 057h, 01Ch, 071h
    db 0A2h, 0B7h, 0C1h, 023h, 042h, 0A2h, 0CCh, 085h, 05Eh, 0D7h, 01Fh, 001h, 05Eh, 042h, 055h, 0E6h
    db 01Eh, 09Eh, 05Bh, 082h, 054h, 030h, 044h, 04Dh, 0EDh, 0A5h, 05Dh, 08Dh, 05Ch, 07Ah, 049h, 0A6h
    db 0E3h, 04Dh, 059h, 0CDh, 0BFh, 0C4h, 06Bh, 02Ah, 0ACh, 038h, 001h, 098h, 045h, 0BEh, 049h, 019h
    db 067h, 017h, 0BFh, 0C0h, 0FCh, 09Ah, 01Dh, 072h, 072h, 074h, 035h, 09Dh, 045h, 03Eh, 028h, 0E4h
