
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     1C0  DIR64      0000000000525F20
     1D8  DIR64      00000000006B5770
     1E0  DIR64      00000000006A9CC8
     1E8  DIR64      00000000006B5780
     1F8  DIR64      00000000006B5728
     200  DIR64      0000000000522CE0
     218  DIR64      00000000006B5798
     220  DIR64      00000000006A9D50
     228  DIR64      00000000006B57B0
     238  DIR64      00000000006B5728
     240  DIR64      0000000000524C00
     258  DIR64      00000000006B57C0
     260  DIR64      00000000006A9EC0
     268  DIR64      00000000006B57D8
     278  DIR64      00000000006B5728
     280  DIR64      0000000000522CA0
     298  DIR64      00000000006B57E8
     2A0  DIR64      00000000006A9F08
     2A8  DIR64      00000000006B5800
     2B8  DIR64      00000000006B5728
     2C0  DIR64      0000000000523B00
     2D8  DIR64      00000000006B5818
     2E0  DIR64      00000000006A9F40
     2E8  DIR64      00000000006B5830
     2F8  DIR64      00000000006B5728
     300  DIR64      0000000000524BC0
     318  DIR64      00000000006B5840
     320  DIR64      00000000006AA058
     328  DIR64      00000000006B5858
     338  DIR64      00000000006B5728
     340  DIR64      0000000000524480
     358  DIR64      00000000006B5868
     360  DIR64      00000000006AA0A0
     368  DIR64      00000000006B5880
     378  DIR64      00000000006B5728
     380  DIR64      0000000000524380
     398  DIR64      00000000006B5890
     3A0  DIR64      00000000006AA0E0
     3A8  DIR64      00000000006B58A8
     3B8  DIR64      00000000006B5728
     3C0  DIR64      0000000000526270
     3D8  DIR64      00000000006B58B8
     3E0  DIR64      00000000006AA190
     3E8  DIR64      00000000006B58C8
     3F8  DIR64      00000000006B5728
     400  DIR64      0000000000523C80
     418  DIR64      00000000006B58D8
     420  DIR64      00000000006AA1E0
     428  DIR64      00000000006B58F0
     438  DIR64      00000000006B5728
     440  DIR64      0000000000526060
     458  DIR64      00000000006B5900
     460  DIR64      00000000006AA218
     468  DIR64      00000000006B5918
     478  DIR64      00000000006B5728
     480  DIR64      0000000000525360
     498  DIR64      00000000006B5928
     4A0  DIR64      00000000006B5938
     4A8  DIR64      00000000006B5948
     4B8  DIR64      00000000006B5728
     4C0  DIR64      0000000000524FB0
     4D8  DIR64      00000000006B5958
     4E0  DIR64      00000000006AA300
     4E8  DIR64      00000000006B5970
     4F8  DIR64      00000000006B5728
     500  DIR64      0000000000523A10
     518  DIR64      00000000006B5988
     520  DIR64      00000000006AA340
     528  DIR64      00000000006B59A0
     538  DIR64      00000000006B5728
     540  DIR64      00000000005239B0
     558  DIR64      00000000006B59B8
     560  DIR64      00000000006AA390
     568  DIR64      00000000006B59D0
     578  DIR64      00000000006B5728
     580  DIR64      0000000000523A70
     598  DIR64      00000000006B59E8
     5A0  DIR64      00000000006AA430
     5A8  DIR64      00000000006B59F8
     5B8  DIR64      00000000006B5728
     5C0  DIR64      0000000000525910
     5D8  DIR64      00000000006B5A10
     5E0  DIR64      00000000006AA470
     5E8  DIR64      00000000006B5A28
     5F8  DIR64      00000000006B5728
     600  DIR64      0000000000525DE0
     618  DIR64      00000000006B5A40
     620  DIR64      00000000006B5A58
     628  DIR64      00000000006B5A70
     638  DIR64      00000000006B5728
     640  DIR64      0000000000524EC0
     658  DIR64      00000000006B5A80
     660  DIR64      00000000006A6D98
     668  DIR64      00000000006B5A90
     678  DIR64      00000000006B5A9C
     680  DIR64      000000000051D9A0
     698  DIR64      00000000006B5AA0
     6A0  DIR64      00000000006A6DE0
     6A8  DIR64      00000000006B5AB0
     6B8  DIR64      00000000006B5A9C
     6C0  DIR64      000000000051DA80
     6D8  DIR64      00000000006B5AC0
     6E0  DIR64      00000000006A6E28
     6E8  DIR64      00000000006B5AD0
     6F8  DIR64      00000000006B5A9C
     700  DIR64      000000000051DA10
     718  DIR64      00000000006B5AE0
     720  DIR64      00000000006A6EB0
     728  DIR64      00000000006B5AF0
     738  DIR64      00000000006B5A9C
     740  DIR64      000000000051D770
     758  DIR64      00000000006B5B00
     760  DIR64      00000000006A6F18
     768  DIR64      00000000006B5B10
     778  DIR64      00000000006B5A9C
     780  DIR64      000000000051D700
     798  DIR64      00000000006B5B20
     7A0  DIR64      00000000006A6F58
     7A8  DIR64      00000000006B5B30
     7B8  DIR64      00000000006B5A9C
     7C0  DIR64      000000000051D850
     7D8  DIR64      00000000006B5B40
     7E0  DIR64      00000000006A6FA0
     7E8  DIR64      00000000006B5B50
     7F8  DIR64      00000000006B5A9C
     800  DIR64      000000000051D7E0
     818  DIR64      00000000006B5B60
     820  DIR64      00000000006A6FF0
     828  DIR64      00000000006B5B70
     838  DIR64      00000000006B5A9C
     840  DIR64      000000000051D690
     858  DIR64      00000000006B5B80
     860  DIR64      00000000006A7030
     868  DIR64      00000000006B5B90
     878  DIR64      00000000006B5A9C
     880  DIR64      000000000051D8C0
     898  DIR64      00000000006B5BA0
     8A0  DIR64      00000000006A7060
     8A8  DIR64      00000000006B5BB0
     8B8  DIR64      00000000006B5A9C
     8C0  DIR64      000000000051D5B0
     8D8  DIR64      00000000006B5BC0
     8E0  DIR64      00000000006A7098
     8E8  DIR64      00000000006B5BD0
     8F8  DIR64      00000000006B5A9C
     900  DIR64      000000000051DAF0
     918  DIR64      00000000006B5BE0
     920  DIR64      00000000006A70E8
     928  DIR64      00000000006B5BF0
     938  DIR64      00000000006B5A9C
     940  DIR64      000000000051D620
     958  DIR64      00000000006B5C00
     960  DIR64      00000000006A7128
     968  DIR64      00000000006B5C10
     978  DIR64      00000000006B5A9C
     980  DIR64      000000000051D930
     998  DIR64      00000000006B5C20
     9A0  DIR64      00000000006B5C38
     9A8  DIR64      00000000006B5C50
     9B8  DIR64      00000000006A5694
     9C0  DIR64      0000000000510C20
     9D8  DIR64      00000000006B5C60
     9E0  DIR64      00000000006B5C70
     9E8  DIR64      00000000006B5C80
     9F8  DIR64      00000000006A5694
     A00  DIR64      00000000005104D0
     A18  DIR64      00000000006B5C90
     A20  DIR64      00000000006B5CA8
     A28  DIR64      00000000006B5CC0
     A38  DIR64      00000000006A5694
     A40  DIR64      0000000000510190
     A58  DIR64      00000000006B5CD0
     A60  DIR64      00000000006A7378
     A68  DIR64      00000000006B5CE8
     A78  DIR64      00000000006A5694
     A80  DIR64      0000000000511650
     A98  DIR64      00000000006B5CF8
     AA0  DIR64      00000000006A7BE0
     AA8  DIR64      00000000006B5D10
     AB8  DIR64      00000000006A5694
     AC0  DIR64      00000000005107E0
     AD8  DIR64      00000000006B5D20
     AE0  DIR64      00000000006A8138
     AE8  DIR64      00000000006B5D38
     AF8  DIR64      00000000006A5694
     B00  DIR64      0000000000510EE0
     B18  DIR64      00000000006B5D48
     B20  DIR64      00000000006A8280
     B28  DIR64      00000000006B5D60
     B38  DIR64      00000000006A5694
     B40  DIR64      000000000050F200
     B58  DIR64      00000000006B5D70
     B60  DIR64      00000000006A8310
     B68  DIR64      00000000006B5D80
     B78  DIR64      00000000006A5694
     B80  DIR64      000000000050FCF0
     B98  DIR64      00000000006B5D90
     BA0  DIR64      00000000006A83D0
     BA8  DIR64      00000000006B5DA0
     BB8  DIR64      00000000006A5694
     BC0  DIR64      000000000050FFA0
     BD8  DIR64      00000000006B5DB0
     BE0  DIR64      00000000006A84F0
     BE8  DIR64      00000000006B5DC8
     BF8  DIR64      00000000006A5694
     C00  DIR64      0000000000510150
     C18  DIR64      00000000006B5DD8
     C20  DIR64      00000000006B5DE8
     C28  DIR64      00000000006B5E00
     C38  DIR64      00000000006A5694
     C40  DIR64      0000000000511340
     C58  DIR64      00000000006B5E10
     C60  DIR64      00000000006A8610
     C68  DIR64      00000000006B5E28
     C78  DIR64      00000000006A5694
     C80  DIR64      000000000050FEA0
     C98  DIR64      00000000006B5E38
     CA0  DIR64      00000000006A8798
     CA8  DIR64      00000000006B5E48
     CB8  DIR64      00000000006A0B8C
     CC0  DIR64      000000000051B4F0
     CD8  DIR64      00000000006B5E60
     CE0  DIR64      00000000006A8848
     CE8  DIR64      00000000006B5E78
     CF8  DIR64      00000000006A0B8C
     D00  DIR64      000000000051C040
     D18  DIR64      00000000006B5E88
     D20  DIR64      00000000006A88A8
     D28  DIR64      00000000006B5EA0
     D38  DIR64      00000000006A0B8C
     D40  DIR64      000000000051CB20
     D58  DIR64      00000000006B5EB0
     D60  DIR64      00000000006A8A08
     D68  DIR64      00000000006B5EC8
     D78  DIR64      00000000006A0B8C
     D80  DIR64      000000000051A2F0
     D98  DIR64      00000000006B5ED8
     DA0  DIR64      00000000006A8A50
     DA8  DIR64      00000000006B5EF0
     DB8  DIR64      00000000006A0B8C
     DC0  DIR64      000000000051AF00
     DD8  DIR64      00000000006B5F00
     DE0  DIR64      00000000006A8AD8
     DE8  DIR64      00000000006B5F10
     DF8  DIR64      00000000006A0B8C
     E00  DIR64      000000000051CEC0
     E18  DIR64      00000000006B5F20
     E20  DIR64      00000000006A8B90
     E28  DIR64      00000000006B5F38
     E38  DIR64      00000000006A0B8C
     E40  DIR64      000000000051D400
     E58  DIR64      00000000006B5F48
     E60  DIR64      00000000006A8CA8
     E68  DIR64      00000000006B5F60
     E78  DIR64      00000000006A0B8C
     E80  DIR64      000000000051C120
     E98  DIR64      00000000006B5F70
     EA0  DIR64      00000000006A8D38
     EA8  DIR64      00000000006B5F88
     EB8  DIR64      00000000006A0B8C
     EC0  DIR64      000000000051AE70
     ED8  DIR64      00000000006B5FA0
     EE0  DIR64      00000000006A8DC8
     EE8  DIR64      00000000006B5FB8
     EF8  DIR64      00000000006A0B8C
     F00  DIR64      000000000051D3C0
     F18  DIR64      00000000006B5FC8
     F20  DIR64      00000000006A8E48
     F28  DIR64      00000000006B5FE0
     F38  DIR64      00000000006A0B8C
     F40  DIR64      000000000051CAE0
     F58  DIR64      00000000006B5FF8
     F60  DIR64      00000000006A8EF0
     F68  DIR64      00000000006B6010
     F78  DIR64      00000000006A0B8C
     F80  DIR64      000000000051BFB0
     F98  DIR64      00000000006B6020
     FA0  DIR64      00000000006B6030
     FA8  DIR64      00000000006B6040
     FB8  DIR64      00000000006B6050
     FC0  DIR64      000000000051DF50
     FD8  DIR64      00000000006B6060
     FE0  DIR64      00000000006B6070
     FE8  DIR64      00000000006B6080
     FF8  DIR64      00000000006B6050
  2B0000 RVA,      288 SizeOfBlock
       0  DIR64      000000000051E580
      18  DIR64      00000000006B6090
      20  DIR64      00000000006B60A8
      28  DIR64      00000000006B60C0
      38  DIR64      00000000006B6050
      40  DIR64      000000000051E2E0
      58  DIR64      00000000006B60D0
      60  DIR64      00000000006B60E0
      68  DIR64      00000000006B60F0
      78  DIR64      00000000006B6050
      80  DIR64      000000000051DC90
      98  DIR64      00000000006B6100
      A0  DIR64      00000000006B6110
      A8  DIR64      00000000006B6120
      B8  DIR64      00000000006B6050
      C0  DIR64      000000000051EA80
      D8  DIR64      00000000006B6130
      E0  DIR64      00000000006B6140
      E8  DIR64      00000000006B6150
      F8  DIR64      00000000006B6050
     100  DIR64      000000000051F760
     118  DIR64      00000000006B6168
     120  DIR64      00000000006B6180
     128  DIR64      00000000006B6198
     138  DIR64      00000000006B6050
     140  DIR64      000000000051F900
     158  DIR64      00000000006B61A8
     160  DIR64      00000000006B61B8
     168  DIR64      00000000006B61C8
     178  DIR64      00000000006B6050
     180  DIR64      000000000051E8D0
     198  DIR64      00000000006B61D8
     1A0  DIR64      00000000006B61E8
     1A8  DIR64      00000000006B61F8
     1B8  DIR64      00000000006B6050
     1C0  DIR64      000000000051E730
     1D8  DIR64      00000000006B6208
     1E0  DIR64      00000000006B6218
     1E8  DIR64      00000000006B6228
     1F8  DIR64      00000000006B6050
     200  DIR64      000000000051F630
     218  DIR64      00000000006B6238
     220  DIR64      00000000006B6250
     228  DIR64      00000000006B6268
     238  DIR64      00000000006B6050
     240  DIR64      000000000051DC50
     258  DIR64      00000000006B6278
     260  DIR64      00000000006B6290
     268  DIR64      00000000006B62A8
     278  DIR64      00000000006B6050
     280  DIR64      000000000051DB60
     298  DIR64      00000000006B62B8
     2A0  DIR64      00000000006A9500
     2A8  DIR64      00000000006B62C8
     2B8  DIR64      00000000006B62D8
     2C0  DIR64      0000000000519100
     2D8  DIR64      00000000006B62E8
     2E0  DIR64      00000000006B62F8
     2E8  DIR64      00000000006B6308
     2F8  DIR64      00000000006B62D8
     300  DIR64      00000000005192D0
     318  DIR64      00000000006B6318
     320  DIR64      00000000006A9598
     328  DIR64      00000000006B6328
     338  DIR64      00000000006B62D8
     340  DIR64      0000000000519000
     358  DIR64      00000000006B6338
     360  DIR64      00000000006A95C8
     368  DIR64      00000000006B6348
     378  DIR64      00000000006B62D8
     380  DIR64      0000000000519BE0
     398  DIR64      00000000006B6358
     3A0  DIR64      00000000006A9640
     3A8  DIR64      00000000006B6368
     3B8  DIR64      00000000006B6378
     3C0  DIR64      0000000000527780
     3D8  DIR64      00000000006B6380
     3E0  DIR64      00000000006A96A8
     3E8  DIR64      00000000006B6398
     3F8  DIR64      00000000006B6378
     400  DIR64      0000000000526A70
     418  DIR64      00000000006B63A8
     420  DIR64      00000000006B63B8
     428  DIR64      00000000006B63C8
     438  DIR64      00000000006B6378
     440  DIR64      0000000000526DD0
     458  DIR64      00000000006B63E0
     460  DIR64      00000000006B63F8
     468  DIR64      00000000006B6410
     478  DIR64      00000000006B6378
     480  DIR64      0000000000527220
     498  DIR64      00000000006B6428
     4A0  DIR64      00000000006A97F0
     4A8  DIR64      00000000006B6438
     4B8  DIR64      00000000006B6448
     4C0  DIR64      0000000000522B20
     4D8  DIR64      00000000006B6450
     4E0  DIR64      00000000006A9820
     4E8  DIR64      00000000006B6468
     4F8  DIR64      00000000006B6448
     500  DIR64      00000000005222B0
     518  DIR64      00000000006B6478
     520  DIR64      00000000006B6488
     528  DIR64      00000000006B6498
     538  DIR64      00000000006B6448
     540  DIR64      0000000000522000
     558  DIR64      00000000006B64A8
     560  DIR64      00000000006A9900
     568  DIR64      00000000006B64C0
     578  DIR64      00000000006B6448
     580  DIR64      0000000000521DF0
     598  DIR64      00000000006B64D8
     5A0  DIR64      00000000006A9958
     5A8  DIR64      00000000006B64F0
     5B8  DIR64      00000000006B6508
     5C0  DIR64      0000000000514850
     5D8  DIR64      00000000006B6518
     5E0  DIR64      00000000006A9A08
     5E8  DIR64      00000000006B6530
     5F8  DIR64      00000000006B6508
     600  DIR64      00000000005145D0
     618  DIR64      00000000006B6548
     620  DIR64      00000000006A6898
     628  DIR64      0000000000693660
     638  DIR64      00000000006B6558
     640  DIR64      000000000050B940
     658  DIR64      00000000006B6560
     660  DIR64      00000000006AC168
     668  DIR64      00000000006B6570
     678  DIR64      00000000006B6558
     680  DIR64      000000000052B9C0
     698  DIR64      00000000006B6580
     6A0  DIR64      00000000006AC180
     6A8  DIR64      00000000006B6590
     6B8  DIR64      00000000006B6558
     6C0  DIR64      000000000052B9F0
     6D8  DIR64      00000000006B65A0
     6E0  DIR64      00000000006AC198
     6E8  DIR64      00000000006B65B0
     6F8  DIR64      00000000006B6558
     700  DIR64      000000000052B990
     718  DIR64      00000000006B65C0
     720  DIR64      00000000006B65D0
     728  DIR64      00000000006936F0
     738  DIR64      00000000006B6558
     740  DIR64      000000000050B8C0
     758  DIR64      00000000006B65E0
     760  DIR64      00000000006B65F8
     768  DIR64      00000000006936C0
     778  DIR64      00000000006B6558
     780  DIR64      000000000050B900
     798  DIR64      00000000006B6608
     7A0  DIR64      00000000006B6618
     7A8  DIR64      0000000000693638
     7B8  DIR64      00000000006B6558
     7C0  DIR64      000000000050B880
     7D8  DIR64      00000000006B6628
     7E0  DIR64      00000000006AC1B0
     7E8  DIR64      00000000006B6640
     7F8  DIR64      00000000006B6558
     800  DIR64      000000000052B900
     818  DIR64      00000000006B6650
     820  DIR64      00000000006AC1C8
     828  DIR64      00000000006B6660
     838  DIR64      00000000006B6558
     840  DIR64      000000000052B720
     858  DIR64      00000000006B6678
     860  DIR64      00000000006AC1E0
     868  DIR64      00000000006B6690
     878  DIR64      00000000006B6558
     880  DIR64      000000000052B780
     898  DIR64      00000000006B66A8
     8A0  DIR64      00000000006AC1F8
     8A8  DIR64      00000000006B66C0
     8B8  DIR64      00000000006B6558
     8C0  DIR64      000000000052B750
     8D8  DIR64      00000000006B66D0
     8E0  DIR64      00000000006AC210
     8E8  DIR64      00000000006B66E8
     8F8  DIR64      00000000006B6558
     900  DIR64      000000000052B960
     918  DIR64      00000000006B66F8
     920  DIR64      00000000006AC228
     928  DIR64      00000000006B6710
     938  DIR64      00000000006B6558
     940  DIR64      000000000052B810
     958  DIR64      00000000006B6720
     960  DIR64      00000000006AC240
     968  DIR64      00000000006B6738
     978  DIR64      00000000006B6558
     980  DIR64      000000000052B7E0
     998  DIR64      00000000006B6748
     9A0  DIR64      00000000006AC258
     9A8  DIR64      00000000006B6760
     9B8  DIR64      00000000006B6558
     9C0  DIR64      000000000052B7B0
     9D8  DIR64      00000000006B6778
     9E0  DIR64      00000000006AC270
     9E8  DIR64      00000000006B6788
     9F8  DIR64      00000000006B6558
     A00  DIR64      000000000052B840
     A18  DIR64      00000000006B6798
     A20  DIR64      00000000006AC280
     A28  DIR64      00000000006B67A8
     A38  DIR64      00000000006B6558
     A40  DIR64      000000000052B870
     A58  DIR64      00000000006B67C0
     A60  DIR64      00000000006AC290
     A68  DIR64      00000000006B67D8
     A78  DIR64      00000000006B6558
     A80  DIR64      000000000052BA50
     A98  DIR64      00000000006B67F0
     AA0  DIR64      00000000006AC2A0
     AA8  DIR64      00000000006B6800
     AB8  DIR64      00000000006B6558
     AC0  DIR64      000000000052B8A0
     AD8  DIR64      00000000006B6810
     AE0  DIR64      00000000006AC2B0
     AE8  DIR64      00000000006B6820
     AF8  DIR64      00000000006B6558
     B00  DIR64      000000000052BA20
     B18  DIR64      00000000006B6830
     B20  DIR64      00000000006AC2C0
     B28  DIR64      00000000006B6848
     B38  DIR64      00000000006B6558
     B40  DIR64      000000000052B930
     B58  DIR64      00000000006B6858
     B60  DIR64      00000000006AC2D8
     B68  DIR64      00000000006B6870
     B78  DIR64      00000000006B6558
     B80  DIR64      000000000052BAE0
     B98  DIR64      00000000006B6880
     BA0  DIR64      00000000006AC2F0
     BA8  DIR64      00000000006B6898
     BB8  DIR64      00000000006B6558
     BC0  DIR64      000000000052BA80
     BD8  DIR64      00000000006B68A8
     BE0  DIR64      00000000006AC308
     BE8  DIR64      00000000006B68C0
     BF8  DIR64      00000000006B6558
     C00  DIR64      000000000052BAB0
     C18  DIR64      00000000006B68D8
     C20  DIR64      00000000006AC320
     C28  DIR64      00000000006B68E8
     C38  DIR64      00000000006B6558
     C40  DIR64      000000000052B8D0
     C58  DIR64      00000000006B68F8
     C60  DIR64      00000000006AADF8
     C68  DIR64      00000000006B6908
     C78  DIR64      00000000006B6918
     C80  DIR64      0000000000516400
     C98  DIR64      00000000006B6920
     CA0  DIR64      00000000006AAE60
     CA8  DIR64      00000000006B6930
     CB8  DIR64      00000000006B6918
     CC0  DIR64      0000000000514E20
     CD8  DIR64      00000000006B6940
     CE0  DIR64      00000000006AAEA0
     CE8  DIR64      00000000006B6950
     CF8  DIR64      00000000006B6918
     D00  DIR64      0000000000515230
     D18  DIR64      00000000006B695C
     D20  DIR64      00000000006AAEC4
     D28  DIR64      00000000006B6968
     D38  DIR64      00000000006B6918
     D40  DIR64      00000000005162A0
     D58  DIR64      00000000006B6978
     D60  DIR64      00000000006AAEE8
     D68  DIR64      00000000006B6988
     D78  DIR64      00000000006B6918
     D80  DIR64      0000000000518840
     D98  DIR64      00000000006B6998
     DA0  DIR64      00000000006AAF10
     DA8  DIR64      00000000006B69A8
     DB8  DIR64      00000000006B6918
     DC0  DIR64      00000000005186E0
     DD8  DIR64      00000000006B69B8
     DE0  DIR64      00000000006AAF30
     DE8  DIR64      00000000006B69C8
     DF8  DIR64      00000000006B6918
     E00  DIR64      0000000000518790
     E18  DIR64      00000000006B69D8
     E20  DIR64      00000000006AAF50
     E28  DIR64      00000000006B69E8
     E38  DIR64      00000000006B6918
     E40  DIR64      00000000005150D0
     E58  DIR64      00000000006B69F8
     E60  DIR64      00000000006AAF80
     E68  DIR64      00000000006B6A08
     E78  DIR64      00000000006B6918
     E80  DIR64      0000000000516350
     E98  DIR64      00000000006B6A18
     EA0  DIR64      00000000006AAFF8
     EA8  DIR64      00000000006B6A28
     EB8  DIR64      00000000006B6918
     EC0  DIR64      0000000000514920
     ED8  DIR64      00000000006B6A38
     EE0  DIR64      00000000006AB060
     EE8  DIR64      00000000006B6A48
     EF8  DIR64      00000000006B6918
     F00  DIR64      0000000000517530
     F18  DIR64      00000000006B6A60
     F20  DIR64      00000000006AB0C8
     F28  DIR64      00000000006B6A70
     F38  DIR64      00000000006B6918
     F40  DIR64      0000000000515730
     F58  DIR64      00000000006B6A80
     F60  DIR64      00000000006AB0F8
     F68  DIR64      00000000006B6A90
     F78  DIR64      00000000006B6918
     F80  DIR64      0000000000515180
     F98  DIR64      00000000006B6AA0
     FA0  DIR64      00000000006AB150
     FA8  DIR64      00000000006B6AB0
     FB8  DIR64      00000000006B6918
     FC0  DIR64      0000000000516790
     FD8  DIR64      00000000006B6AC8
     FE0  DIR64      00000000006AB198
     FE8  DIR64      00000000006B6AD8
     FF8  DIR64      00000000006B6918
  2B1000 RVA,      288 SizeOfBlock
       0  DIR64      0000000000514CA0
      18  DIR64      00000000006B6AE8
      20  DIR64      00000000006AB1C0
      28  DIR64      00000000006B6B00
      38  DIR64      00000000006B6918
      40  DIR64      0000000000517710
      58  DIR64      00000000006B6B10
      60  DIR64      00000000006AB300
      68  DIR64      00000000006B6B20
      78  DIR64      00000000006B6918
      80  DIR64      0000000000517140
      98  DIR64      00000000006B6B30
      A0  DIR64      00000000006AB370
      A8  DIR64      00000000006B6B40
      B8  DIR64      00000000006B6918
      C0  DIR64      0000000000518180
      D8  DIR64      00000000006B6B50
      E0  DIR64      00000000006AB410
      E8  DIR64      00000000006B6B60
      F8  DIR64      00000000006B6918
     100  DIR64      00000000005167D0
     118  DIR64      00000000006B6B70
     120  DIR64      00000000006AB498
     128  DIR64      00000000006B6B80
     138  DIR64      00000000006B6918
     140  DIR64      00000000005152F0
     158  DIR64      00000000006B6B90
     160  DIR64      00000000006AB518
     168  DIR64      00000000006B6BA0
     178  DIR64      00000000006B6918
     180  DIR64      0000000000516E00
     198  DIR64      00000000006B6BB0
     1A0  DIR64      00000000006AB5B8
     1A8  DIR64      00000000006B6BC0
     1B8  DIR64      00000000006B6918
     1C0  DIR64      0000000000518D10
     1D8  DIR64      00000000006B6BD0
     1E0  DIR64      00000000006AB620
     1E8  DIR64      00000000006B6BE8
     1F8  DIR64      00000000006B6918
     200  DIR64      00000000005188F0
     218  DIR64      00000000006B6BF8
     220  DIR64      00000000006AB680
     228  DIR64      00000000006B6C08
     238  DIR64      00000000006B6918
     240  DIR64      0000000000515910
     258  DIR64      00000000006B6C18
     260  DIR64      00000000006AB6F0
     268  DIR64      00000000006B6C30
     278  DIR64      00000000006B6918
     280  DIR64      0000000000517E00
     298  DIR64      00000000006B6C40
     2A0  DIR64      00000000006AB788
     2A8  DIR64      00000000006B6C58
     2B8  DIR64      00000000006B6918
     2C0  DIR64      0000000000517750
     2D8  DIR64      00000000006B6C68
     2E0  DIR64      00000000006AB7D8
     2E8  DIR64      00000000006B6C78
     2F8  DIR64      00000000006B6918
     300  DIR64      0000000000518BA0
     318  DIR64      00000000006B6C88
     320  DIR64      00000000006AB820
     328  DIR64      00000000006B6C98
     338  DIR64      00000000006B6918
     340  DIR64      0000000000518500
     358  DIR64      00000000006B6CA8
     360  DIR64      00000000006B6CB8
     368  DIR64      00000000006B6CC8
     378  DIR64      00000000006B6CD8
     380  DIR64      00000000005214E0
     398  DIR64      00000000006B6CE0
     3A0  DIR64      00000000006AB980
     3A8  DIR64      00000000006B6CF0
     3B8  DIR64      00000000006B6CD8
     3C0  DIR64      000000000051FDC0
     3D8  DIR64      00000000006B6D00
     3E0  DIR64      00000000006AB9D8
     3E8  DIR64      00000000006B6D10
     3F8  DIR64      00000000006B6CD8
     400  DIR64      0000000000521780
     418  DIR64      00000000006B6D20
     420  DIR64      00000000006ABA28
     428  DIR64      00000000006B6D38
     438  DIR64      00000000006B6CD8
     440  DIR64      0000000000521CA0
     458  DIR64      00000000006B6D50
     460  DIR64      00000000006ABA68
     468  DIR64      00000000006B6D60
     478  DIR64      00000000006B6CD8
     480  DIR64      0000000000520A20
     498  DIR64      00000000006B6D70
     4A0  DIR64      00000000006ABAA8
     4A8  DIR64      00000000006B6D80
     4B8  DIR64      00000000006B6CD8
     4C0  DIR64      0000000000520A60
     4D8  DIR64      00000000006B6D90
     4E0  DIR64      00000000006B6DA0
     4E8  DIR64      00000000006B6DB0
     4F8  DIR64      00000000006B6CD8
     500  DIR64      00000000005216C0
     518  DIR64      00000000006B6DC0
     520  DIR64      00000000006ABAD0
     528  DIR64      00000000006B6DD0
     538  DIR64      00000000006B6CD8
     540  DIR64      00000000005216E0
     558  DIR64      00000000006B6DE0
     560  DIR64      00000000006ABB88
     568  DIR64      00000000006B6DF8
     578  DIR64      00000000006B6CD8
     580  DIR64      000000000051FA70
     598  DIR64      00000000006B6E08
     5A0  DIR64      00000000006A6148
     5A8  DIR64      00000000006B6E18
     5B8  DIR64      00000000006B6E30
     5C0  DIR64      0000000000509C00
     5D8  DIR64      00000000006B6E40
     5E0  DIR64      00000000006B6E58
     5E8  DIR64      00000000006B6E70
     5F8  DIR64      00000000006B6E30
     600  DIR64      0000000000509B80
     618  DIR64      00000000006B6E80
     620  DIR64      00000000006AC338
     628  DIR64      00000000006B6E98
     638  DIR64      00000000006B6E30
     640  DIR64      000000000052AB80
     658  DIR64      00000000006B6EB0
     660  DIR64      00000000006B6EC8
     668  DIR64      00000000006B6EE0
     678  DIR64      00000000006B6E30
     680  DIR64      0000000000509B00
     698  DIR64      00000000006B6EF0
     6A0  DIR64      00000000006AC350
     6A8  DIR64      00000000006B6F08
     6B8  DIR64      00000000006B6E30
     6C0  DIR64      000000000052AB20
     6D8  DIR64      00000000006B6F20
     6E0  DIR64      00000000006B6F38
     6E8  DIR64      00000000006B6F50
     6F8  DIR64      00000000006B6E30
     700  DIR64      0000000000509BC0
     718  DIR64      00000000006B6F68
     720  DIR64      00000000006AC368
     728  DIR64      00000000006B6F80
     738  DIR64      00000000006B6E30
     740  DIR64      000000000052AD30
     758  DIR64      00000000006B6F98
     760  DIR64      00000000006AC380
     768  DIR64      00000000006B6FB0
     778  DIR64      00000000006B6E30
     780  DIR64      000000000052AC10
     798  DIR64      00000000006B6FC0
     7A0  DIR64      00000000006AC398
     7A8  DIR64      00000000006B6FD8
     7B8  DIR64      00000000006B6E30
     7C0  DIR64      000000000052AC40
     7D8  DIR64      00000000006B6FF0
     7E0  DIR64      00000000006AC3B0
     7E8  DIR64      00000000006B7008
     7F8  DIR64      00000000006B6E30
     800  DIR64      000000000052ACA0
     818  DIR64      00000000006B7018
     820  DIR64      00000000006AC3C8
     828  DIR64      00000000006B7030
     838  DIR64      00000000006B6E30
     840  DIR64      000000000052ACD0
     858  DIR64      00000000006B7048
     860  DIR64      00000000006AC3E0
     868  DIR64      00000000006B7060
     878  DIR64      00000000006B6E30
     880  DIR64      000000000052ABE0
     898  DIR64      00000000006B7070
     8A0  DIR64      00000000006AC3F8
     8A8  DIR64      00000000006B7088
     8B8  DIR64      00000000006B6E30
     8C0  DIR64      000000000052ABB0
     8D8  DIR64      00000000006B7098
     8E0  DIR64      00000000006AC410
     8E8  DIR64      00000000006B70B0
     8F8  DIR64      00000000006B6E30
     900  DIR64      000000000052AB50
     918  DIR64      00000000006B70C0
     920  DIR64      00000000006AC428
     928  DIR64      00000000006B70D8
     938  DIR64      00000000006B6E30
